Station,Model,ModelSiteID
WALK02EFkWalk-2,NV MMI,
WALK02EFkWalk-3,NV MMI,
WALK02EFkWalk-4,NV MMI,
WALK02EFkWalk-5,NV MMI,
WALK02SwWater-1,NV MMI,
WALK02WFkWalk-1,NV MMI,
WALK03Desert-1,NV MMI,
WCAP99-0521,NV MMI,
WCAP99-0758,NV MMI,
WCAP99-0860,NV MMI,
WIDP99-0768,NV MMI,
WNVP99-0514,NV MMI,
WNVP99-0561,NV MMI,
WNVP99-0615,NV MMI,
WNVP99-0668,NV MMI,
WNVP99-0677,NV MMI,
WNVP99-0680,NV MMI,
WORP99-0522,NV MMI,
WUTP02-R013,NV MMI,
WUTP04-R002,NV MMI,
WUTP99-0728,NV MMI,
WUTP99-0732,NV MMI,
00017CSR,OR-MWCF,
00027CSR,OR-MWCF,
00031CSR,OR-MWCF,
00070CSR,OR-MWCF,
00103CSR,OR-MWCF,
01041WSE,OR-MWCF,
01122CSR,OR-MWCF,
02060CSR,OR-MWCF,
02062REF,OR-MWCF,
02063CSR,OR-MWCF,
02064REF,OR-MWCF,
02080REF,OR-MWCF,
02087REF,OR-MWCF,
02089REF,OR-MWCF,
02100REF,OR-MWCF,
02106REF,OR-MWCF,
02130CSR,OR-MWCF,
03010CSR,OR-MWCF,
03045CSR,OR-MWCF,
03064CSR,OR-MWCF,
03082CSR,OR-MWCF,
03093CSR,OR-MWCF,
04065CSR,OR-MWCF,
99016CSR,OR-MWCF,
99017CSR,OR-MWCF,
99018CSR,OR-MWCF,
99021CSR,OR-MWCF,
99034CSR,OR-MWCF,
99039CSR,OR-MWCF,
99050CSR,OR-MWCF,
99058CSR,OR-MWCF,
H108273,OR-MWCF,
H109842,OR-MWCF,
H109884,OR-MWCF,
H111013,OR-MWCF,
H111015,OR-MWCF,
H113026,OR-MWCF,
H113032,OR-MWCF,
1174,OR-WCCP,
1831,OR-WCCP,
1840,OR-WCCP,
1842,OR-WCCP,
2062,OR-WCCP,
2370,OR-WCCP,
1174,OR-NBR,
1831,OR-NBR,
1840,OR-NBR,
1842,OR-NBR,
2062,OR-NBR,
2370,OR-NBR,
00001WSE,OR-WCCP,
00008WSE,OR-WCCP,
00010REM,OR-WCCP,
00011REM,OR-WCCP,
00017REM,OR-WCCP,
00020REM,OR-WCCP,
00021REM,OR-WCCP,
00022REM,OR-WCCP,
00027REM,OR-WCCP,
00028REM,OR-WCCP,
00030REM,OR-WCCP,
00031REM,OR-WCCP,
00036REM,OR-WCCP,
00038CSR,OR-WCCP,
00049CSR,OR-WCCP,
00051CSR,OR-WCCP,
00055CSR,OR-WCCP,
00078REF,OR-WCCP,
00081REF,OR-WCCP,
00084REF,OR-WCCP,
00088REF,OR-WCCP,
00095REF,OR-WCCP,
00098REF,OR-WCCP,
00099REF,OR-WCCP,
00102REF,OR-WCCP,
01011JDE,OR-WCCP,
01018GRD,OR-WCCP,
01021JDE,OR-WCCP,
01031WSE,OR-WCCP,
01059CSR,OR-WCCP,
01070CSR,OR-WCCP,
01106CSR,OR-WCCP,
02018EMAP,OR-WCCP,
02022EMAP,OR-WCCP,
02024EMAP,OR-WCCP,
02032EMAP,OR-WCCP,
02038CSR,OR-WCCP,
02043PC,OR-WCCP,
02065CSR,OR-WCCP,
02068REF,OR-WCCP,
02069CSR,OR-WCCP,
02078REF,OR-WCCP,
02086CSR,OR-WCCP,
02101CSR,OR-WCCP,
02104CSR,OR-WCCP,
02108EMAP,OR-WCCP,
02113EMAP,OR-WCCP,
02117EMAP,OR-WCCP,
02134CSR,OR-WCCP,
02136CSR,OR-WCCP,
03004BPA,OR-WCCP,
03005BPA,OR-WCCP,
03012BPA,OR-WCCP,
03014BPA,OR-WCCP,
03015BPA,OR-WCCP,
03018BPA,OR-WCCP,
03052CSR,OR-WCCP,
03055CSR,OR-WCCP,
03062CSR,OR-WCCP,
03073CSR,OR-WCCP,
03074CSR,OR-WCCP,
03081CSR,OR-WCCP,
03085CSR,OR-WCCP,
03118CSR,OR-WCCP,
03123CSR,OR-WCCP,
04005CSR,OR-WCCP,
04006CSR,OR-WCCP,
04008CSR,OR-WCCP,
04009CSR,OR-WCCP,
04009EMAP,OR-WCCP,
04010CSR,OR-WCCP,
04011CSR,OR-WCCP,
04011EMAP,OR-WCCP,
04028CSR,OR-WCCP,
04032CSR,OR-WCCP,
04034CSR,OR-WCCP,
04036CSR,OR-WCCP,
04039CSR,OR-WCCP,
04042CSR,OR-WCCP,
99005REM,OR-WCCP,
99009REM,OR-WCCP,
99010REM,OR-WCCP,
99014CSR,OR-WCCP,
99015REM,OR-WCCP,
99021REM,OR-WCCP,
99025REM,OR-WCCP,
99026REM,OR-WCCP,
99027REM,OR-WCCP,
99030REM,OR-WCCP,
99035REM,OR-WCCP,
99043CSR,OR-WCCP,
99045CSR,OR-WCCP,
99053GRD,OR-WCCP,
99074CSR,OR-WCCP,
H108294,OR-WCCP,
H108295,OR-WCCP,
H108296,OR-WCCP,
H108302,OR-WCCP,
H108307,OR-WCCP,
H108308,OR-WCCP,
H108309,OR-WCCP,
H108343,OR-WCCP,
H108344,OR-WCCP,
H108345,OR-WCCP,
H108362,OR-WCCP,
H108364,OR-WCCP,
H108369,OR-WCCP,
H109862,OR-WCCP,
H109880,OR-WCCP,
H109908,OR-WCCP,
H111019,OR-WCCP,
H111021,OR-WCCP,
H111048,OR-WCCP,
H111113,OR-WCCP,
H111114,OR-WCCP,
H111137,OR-WCCP,
H111138,OR-WCCP,
H111139,OR-WCCP,
H111140,OR-WCCP,
H111145,OR-WCCP,
H111148,OR-WCCP,
H111149,OR-WCCP,
H111165,OR-WCCP,
H113045,OR-WCCP,
H113047,OR-WCCP,
H113058,OR-WCCP,
H113059,OR-WCCP,
H113100,OR-WCCP,
H113101,OR-WCCP,
H113115,OR-WCCP,
H113117,OR-WCCP,
H113119,OR-WCCP,
H113120,OR-WCCP,
H113121,OR-WCCP,
H113122,OR-WCCP,
H113136,OR-WCCP,
H113795,OR-WCCP,
H114305,OR-WCCP,
H114318,OR-WCCP,
H114323,OR-WCCP,
H117752,OR-WCCP,
H117757,OR-WCCP,
H117766,OR-WCCP,
H117771,OR-WCCP,
H117772,OR-WCCP,
H119599,OR-WCCP,
H119633,OR-WCCP,
H119643,OR-WCCP,
H119645,OR-WCCP,
H119663,OR-WCCP,
H121257,OR-WCCP,
H121258,OR-WCCP,
H121259,OR-WCCP,
H121261,OR-WCCP,
H121271,OR-WCCP,
H121276,OR-WCCP,
H121277,OR-WCCP,
H121279,OR-WCCP,
H121281,OR-WCCP,
H121282,OR-WCCP,
H121284,OR-WCCP,
PIBO:0022,PIBO,
PIBO:0075,PIBO,
PIBO:0089,PIBO,
PIBO:0090,PIBO,
PIBO:0092,PIBO,
PIBO:0102,PIBO,
PIBO:0115,PIBO,
PIBO:0126,PIBO,
PIBO:0136,PIBO,
PIBO:0175,PIBO,
PIBO:0176,PIBO,
PIBO:0177,PIBO,
PIBO:0184,PIBO,
PIBO:0185,PIBO,
PIBO:0187,PIBO,
PIBO:0188,PIBO,
PIBO:0190,PIBO,
PIBO:0191,PIBO,
PIBO:0192,PIBO,
PIBO:0193,PIBO,
PIBO:0194,PIBO,
PIBO:0195,PIBO,
PIBO:0202,PIBO,
PIBO:0210,PIBO,
PIBO:0213,PIBO,
PIBO:0216,PIBO,
PIBO:0229,PIBO,
PIBO:0234,PIBO,
PIBO:0240,PIBO,
PIBO:0253,PIBO,
PIBO:0257,PIBO,
PIBO:0261,PIBO,
PIBO:0266,PIBO,
PIBO:0267,PIBO,
PIBO:0275,PIBO,
PIBO:0276,PIBO,
PIBO:0278,PIBO,
PIBO:0281,PIBO,
PIBO:0285,PIBO,
PIBO:0292,PIBO,
PIBO:0302,PIBO,
PIBO:0303,PIBO,
PIBO:0329,PIBO,
PIBO:0352,PIBO,
PIBO:0360,PIBO,
PIBO:0370,PIBO,
PIBO:0371,PIBO,
PIBO:0375,PIBO,
PIBO:0389,PIBO,
PIBO:0390,PIBO,
PIBO:0395,PIBO,
PIBO:0401,PIBO,
PIBO:0407,PIBO,
PIBO:0409,PIBO,
PIBO:0411,PIBO,
PIBO:0412,PIBO,
PIBO:0413,PIBO,
PIBO:0416,PIBO,
PIBO:0417,PIBO,
PIBO:0419,PIBO,
PIBO:0423,PIBO,
PIBO:0424,PIBO,
PIBO:0425,PIBO,
PIBO:0432,PIBO,
PIBO:0435,PIBO,
PIBO:0437,PIBO,
PIBO:0442,PIBO,
PIBO:0451,PIBO,
PIBO:0452,PIBO,
PIBO:0457,PIBO,
PIBO:0458,PIBO,
PIBO:0620,PIBO,
PIBO:0636,PIBO,
PIBO:0668,PIBO,
PIBO:0669,PIBO,
PIBO:0670,PIBO,
PIBO:0671,PIBO,
PIBO:0673,PIBO,
PIBO:0676,PIBO,
PIBO:0677,PIBO,
PIBO:0678,PIBO,
PIBO:0679,PIBO,
PIBO:0680,PIBO,
PIBO:0682,PIBO,
PIBO:0686,PIBO,
PIBO:0736,PIBO,
PIBO:0737,PIBO,
PIBO:0738,PIBO,
PIBO:0740,PIBO,
PIBO:0741,PIBO,
PIBO:0748,PIBO,
PIBO:0749,PIBO,
PIBO:0753,PIBO,
PIBO:0755,PIBO,
PIBO:0758,PIBO,
PIBO:0763,PIBO,
PIBO:0777,PIBO,
PIBO:0804,PIBO,
PIBO:0856,PIBO,
PIBO:0900,PIBO,
PIBO:0901,PIBO,
PIBO:0932,PIBO,
PIBO:1278,PIBO,
PIBO:1286,PIBO,
PIBO:1288,PIBO,
PIBO:1313,PIBO,
PIBO:1340,PIBO,
PIBO:1341,PIBO,
PIBO:1344,PIBO,
PIBO:1345,PIBO,
PIBO:1346,PIBO,
PIBO:1348,PIBO,
PIBO:1349,PIBO,
PIBO:1350,PIBO,
PIBO:1368,PIBO,
PIBO:1372,PIBO,
PIBO:1400,PIBO,
PIBO:1404,PIBO,
PIBO:1427,PIBO,
PIBO:1436,PIBO,
PIBO:1439,PIBO,
PIBO:1507,PIBO,
PIBO:1509,PIBO,
PIBO:1510,PIBO,
PIBO:1512,PIBO,
PIBO:1548,PIBO,
PIBO:1560,PIBO,
PIBO:1668,PIBO,
PIBO:1670,PIBO,
PIBO:1672,PIBO,
PIBO:1673,PIBO,
PIBO:1768,PIBO,
PIBO:1778,PIBO,
PIBO:1780,PIBO,
PIBO:1788,PIBO,
PIBO:1789,PIBO,
PIBO:1816,PIBO,
PIBO:1819,PIBO,
PIBO:1834,PIBO,
PIBO:1916,PIBO,
PIBO:1920,PIBO,
PIBO:1926,PIBO,
PIBO:1946,PIBO,
PIBO:1954,PIBO,
PIBO:1956,PIBO,
PIBO:1957,PIBO,
PIBO:1958,PIBO,
PIBO:1991,PIBO,
PIBO:1992,PIBO,
PIBO:2017,PIBO,
PIBO:2116,PIBO,
PIBO:2128,PIBO,
PIBO:2137,PIBO,
PIBO:2166,PIBO,
PIBO:2167,PIBO,
PIBO:2168,PIBO,
PIBO:2177,PIBO,
PIBO:2187,PIBO,
PIBO:2192,PIBO,
PIBO:2207,PIBO,
PIBO:2213,PIBO,
PIBO:2217,PIBO,
PIBO:2229,PIBO,
PIBO:2257,PIBO,
PIBO:2276,PIBO,
PIBO:2279,PIBO,
PIBO:2282,PIBO,
PIBO:2306,PIBO,
PIBO:2307,PIBO,
PIBO:2308,PIBO,
PIBO:2309,PIBO,
PIBO:2314,PIBO,
PIBO:2317,PIBO,
PIBO:2319,PIBO,
4933462,UT All Seasons,
4940205,UT All Seasons,
4946370,UT All Seasons,
4951310,UT All Seasons,
EPA01-155,UT All Seasons,
EPA01-157,UT All Seasons,
EPA01-225,UT All Seasons,
EPA01-227,UT All Seasons,
EPA01-228,UT All Seasons,
EPA01-229,UT All Seasons,
EPA01-232,UT All Seasons,
EPA01-234,UT All Seasons,
EPA01-236,UT All Seasons,
EPA01-237,UT All Seasons,
EPA01-403,UT All Seasons,
EPA01-407,UT All Seasons,
EPA01-408,UT All Seasons,
EPA01-409,UT All Seasons,
EPA01-410,UT All Seasons,
EPA01-413,UT All Seasons,
EPA01-414,UT All Seasons,
EPA01-415,UT All Seasons,
EPA01-416,UT All Seasons,
EPA01-417,UT All Seasons,
EPA02-001,UT All Seasons,
EPA02-002,UT All Seasons,
EPA02-003,UT All Seasons,
EPA02-004,UT All Seasons,
EPA02-005,UT All Seasons,
EPA03-133,UT All Seasons,
WMTP04-R006,UT All Seasons,
WWAP99-0540,UT All Seasons,
4950020,UT All Seasons,
4950471,UT All Seasons,
4950471,UT All Seasons,
4950340,UT All Seasons,
4950917,UT All Seasons,
4951200,UT All Seasons,
4951200,UT All Seasons,
4951200,UT All Seasons,
4950290,UT All Seasons,
4950790,UT All Seasons,
4950790,UT All Seasons,
4950685,UT All Seasons,
4950075,UT All Seasons,
4953173,UT All Seasons,
4951643,UT All Seasons,
4951210,UT All Seasons,
4954194,UT All Seasons,
4940520,UT All Seasons,
4940520,UT All Seasons,
4954210,UT All Seasons,
5994002,UT All Seasons,
4953463,UT All Seasons,
5994042,UT All Seasons,
4955840,UT All Seasons,
4954080,UT All Seasons,
4955082,UT All Seasons,
4954590,UT All Seasons,
4954590,UT All Seasons,
4955820,UT All Seasons,
4955820,UT All Seasons,
4954520,UT All Seasons,
4954520,UT All Seasons,
4955790,UT All Seasons,
4955790,UT All Seasons,
5989260,UT All Seasons,
4949593,UT All Seasons,
4949447,UT All Seasons,
5940880,UT All Seasons,
5940440,UT All Seasons,
5940440,UT All Seasons,
5940440,UT All Seasons,
5940440,UT All Seasons,
5941120,UT All Seasons,
4948979,UT All Seasons,
4940340,UT All Seasons,
4958890,UT All Seasons,
4948966,UT All Seasons,
4949135,UT All Seasons,
4948920,UT All Seasons,
4956399,UT All Seasons,
4958895,UT All Seasons,
4948813,UT All Seasons,
4956435,UT All Seasons,
4956395,UT All Seasons,
4948843,UT All Seasons,
4958075,UT All Seasons,
4957150,UT All Seasons,
4958755,UT All Seasons,
5956154,UT All Seasons,
4958755,UT All Seasons,
4958032,UT All Seasons,
4958785,UT All Seasons,
4940190,UT All Seasons,
4940201,UT All Seasons,
4958552,UT All Seasons,
4959752,UT All Seasons,
4930840,UT All Seasons,
5989066,UT All Seasons,
4933690,UT All Seasons,
4933502,UT All Seasons,
4933125,UT All Seasons,
4930780,UT All Seasons,
4933214,UT All Seasons,
4933130,UT All Seasons,
4933246,UT All Seasons,
4931379,UT All Seasons,
4960132,UT All Seasons,
4960120,UT All Seasons,
5931650,UT All Seasons,
5931650,UT All Seasons,
4960100,UT All Seasons,
4995825,UT All Seasons,
4995845,UT All Seasons,
4995945,UT All Seasons,
4995928,UT All Seasons,
4994983,UT All Seasons,
4936805,UT All Seasons,
4936800,UT All Seasons,
4936750,UT All Seasons,
4936750,UT All Seasons,
4960154,UT All Seasons,
4998470,UT All Seasons,
4934340,UT All Seasons,
5987540,UT All Seasons,
4937720,UT All Seasons,
4935530,UT All Seasons,
4998700,UT All Seasons,
4935120,UT All Seasons,
4935970,UT All Seasons,
4999050,UT All Seasons,
4936860,UT All Seasons,
4935074,UT All Seasons,
4937653,UT All Seasons,
4929140,UT All Seasons,
4929140,UT All Seasons,
4935181,UT All Seasons,
4929420,UT All Seasons,
4927250,UT All Seasons,
4935078,UT All Seasons,
4991935,UT All Seasons,
5907800,UT All Seasons,
4938870,UT All Seasons,
5937940,UT All Seasons,
4938910,UT All Seasons,
4939256,UT All Seasons,
4938887,UT All Seasons,
4939505,UT All Seasons,
4939450,UT All Seasons,
4939450,UT All Seasons,
5939350,UT All Seasons,
5939790,UT All Seasons,
4990352,UT All Seasons,
4925987,UT All Seasons,
4924690,UT All Seasons,
4924690,UT All Seasons,
4924790,UT All Seasons,
4924780,UT All Seasons,
4924665,UT All Seasons,
4905832,UT All Seasons,
4905440,UT All Seasons,
4905440,UT All Seasons,
WWYP99-0555,UT All Seasons,
4905140,UT All Seasons,
4905256,UT All Seasons,
4905260,UT All Seasons,
4903512,UT All Seasons,
4904334,UT All Seasons,
FW08OR049,UT All Seasons,
WORP99-0950,UT All Seasons,
WORP99-0950,UT All Seasons,
WORP99-0950,UT All Seasons,
WMTP99-0611,UT All Seasons,
WIDP99-0556,UT All Seasons,
WMTP99-0519,UT All Seasons,
WMTP99-0587,UT All Seasons,
WMTP99-0525,UT All Seasons,
WWAP99-0694,UT All Seasons,
WWAP99-0764,UT All Seasons,
WWAP99-0537,UT All Seasons,
10,WY,
13,WY,
14,WY,
16,WY,
19,WY,
27,WY,
39,WY,
42,WY,
72,WY,
74,WY,
87,WY,
88,WY,
90,WY,
106,WY,
110,WY,
114,WY,
121,WY,
124,WY,
126,WY,
127,WY,
129,WY,
130,WY,
134,WY,
136,WY,
137,WY,
138,WY,
140,WY,
145,WY,
146,WY,
147,WY,
180,WY,
181,WY,
183,WY,
187,WY,
191,WY,
203,WY,
204,WY,
220,WY,
221,WY,
222,WY,
230,WY,
231,WY,
233,WY,
234,WY,
235,WY,
236,WY,
237,WY,
238,WY,
248,WY,
250,WY,
251,WY,
253,WY,
267,WY,
282,WY,
284,WY,
294,WY,
299,WY,
300,WY,
312,WY,
317,WY,
322,WY,
337,WY,
355,WY,
357,WY,
358,WY,
359,WY,
360,WY,
361,WY,
364,WY,
367,WY,
368,WY,
379,WY,
381,WY,
391,WY,
632,WY,
638,WY,
639,WY,
645,WY,
646,WY,
652,WY,
653,WY,
657,WY,
679,WY,
685,WY,
732,WY,
761,WY,
829,WY,
834,WY,
856,WY,
928,WY,
1007,WY,
1029,WY,
1040,WY,
1076,WY,
1082,WY,
1094,WY,
1119,WY,
1193,WY,
1226,WY,
1294,WY,
1314,WY,
1360,WY,
1377,WY,
1419,WY,
1458,WY,
1465,WY,
1478,WY,
1482,WY,
1488,WY,
1514,WY,
1531,WY,
1550,WY,
1572,WY,
1579,WY,
1587,WY,
1609,WY,
1614,WY,
1646,WY,
1649,WY,
1650,WY,
1651,WY,
1652,WY,
1681,WY,
1682,WY,
1687,WY,
1691,WY,
1693,WY,
1696,WY,
1700,WY,
1702,WY,
1704,WY,
1706,WY,
1730,WY,
1741,WY,
1744,WY,
1773,WY,
1825,WY,
1827,WY,
1866,WY,
1887,WY,
1888,WY,
1889,WY,
1893,WY,
1896,WY,
1897,WY,
1910,WY,
1911,WY,
1917,WY,
1919,WY,
1929,WY,
1932,WY,
1933,WY,
SPMLC012.43,TP,
SPCRC013.37,TP,
SPRUC008.21,TP,
UGSCV002.80,TP,
EPA01-301,TP,
UGETK011.80,TP,
60Sittin000.3,TP,
EPA01-304,TP,
WAZP04-RRED1,TP,
EPA01-0305,TP,
48DogCan002.7,TP,
SPARA017.25,TP,
WCAP99-0780,TP,
EPA01-203,TP,
41LAnima029.3,TP,
EPA01-202,TP,
77MFkGil000.1,TP,
77WFkGil010.0,TP,
WAZP99-0681,TP,
77Diamon033.2,TP,
EPA01-0210,TP,
80WhiteW008.8,TP,
77IronCr009.7,TP,
EPA01-102,TP,
EPA01-0209,TP,
EPA01-314,TP,
WAZP99-0783,TP,
WAZP99-0569,TP,
SRNBE000.86,TP,
SRBWL005.79,TP,
SRSNK001.96,TP,
WAZP99-0888,TP,
WAZP99-0551,TP,
WCAP99-0794,TP,
EPA01-0212,TP,
WAZP99-0639,TP,
UGCOL003.48,TP,
WCAP99-0539,TP,
SRWFB005.34,TP,
EPA01-0308,TP,
WAZP99-0828,TP,
SRREY001.14,TP,
SRWFB015.22,TP,
WAZP99-0545,TP,
LCPAD001.30,TP,
EPA01-213,TP,
LCWLR001.23,TP,
EPA01-0214,TP,
MGNWR054.26,TP,
LCSLR001.42,TP,
VRSYH000.25,TP,
WCAP99-1132,TP,
WCAP99-0787,TP,
9508300,TP,
WCAP99-0550,TP,
USGS341014116494801,TP,
WCAP99-0674,TP,
WAZP99-0833,TP,
EPA01-0315,TP,
VRPIE000.29,TP,
WCAP99-0552,TP,
WCAP99-1020,TP,
WAZP04-RCYN1,TP,
WCAP03-R318,TP,
WAZP99-0598,TP,
SRCRS006.19,TP,
WAZP99-0648,TP,
MGLAS004.52,TP,
WAZP04-RPIN1,TP,
LCBRB006.74,TP,
WCAP99-R001,TP,
WCAP99-0536,TP,
WCAP99-0501,TP,
WAZP99-0868,TP,
WCAP99-0905,TP,
WCAP99-0560,TP,
VRWBV006.54,TP,
EPA01-313,TP,
WCAP99-0779,TP,
VRWBV012.56,TP,
WCAP99-0796,TP,
WCAP99-1035,TP,
WCAP99-1028,TP,
WCAP99-0677,TP,
WAZP04-RTRT1,TP,
VRWOK000.82,TP,
50Gallin140.8,TP,
50Gallin141.9,TP,
50PecosR803.7,TP,
EPA01-101,TP,
50RioMor000.3,TP,
EPA01-221,TP,
07Sapell069.8,TP,
07Manuel020.9,TP,
EPA01-107,TP,
309CAW130,TP,
309CAW194,TP,
31RVacas026.5,TP,
309SARANF,TP,
EPA01-216,TP,
28RSanBa017.9,TP,
29RPuerc037.5,TP,
EPA01-106,TP,
WAZP99-0768,TP,
EPA01-217,TP,
EPA01-108,TP,
29RGalli045.1,TP,
WCAP99-1002,TP,
309CAW126,TP,
309ARCBRC,TP,
EPA01-220,TP,
28RGRanc013.1,TP,
WCAP03-R325,TP,
EPA01-219,TP,
EPA01-103,TP,
EPA01-218,TP,
WCAP03-R224,TP,
WCAP03-R208,TP,
29RBrazo010.1,TP,
EPA01-105,TP,
EPA01-104,TP,
28RCosti032.5,TP,
29RChama183.4,TP,
27RPinos007.3,TP,
WCAP03-R245,TP,
WCAP99-0509,TP,
WCAP99-0883,TP,
WUTP04-R002,TP,
EPA01-0242,TP,
WCAP99-0984,TP,
WCOP99-0502,TP,
WUTP03-R031,TP,
EPA01-240,TP,
EPA01-0240,TP,
WUTP99-0728,TP,
WCOP03-R009,TP,
WCOP99-0670,TP,
EPA01-402,TP,
WCAP03-R242,TP,
WCAP03-R244,TP,
WCOP99-0634,TP,
EPA01-406,TP,
EPA01-241,TP,
EPA01-404,TP,
WCAP99-0503,TP,
USGS11264500,TP,
EPA01-227,TP,
