Station,Model,ModelSiteID
EPA01-109,WestWide,HAWK-9
EPA01-231,WestWide,HAWK-90
EPA01-232,WestWide,HAWK-91
URM-003,WestWide,HAWK-92
EPA01-235,WestWide,HAWK-93
EPA01-236,WestWide,HAWK-94
EPA01-237,WestWide,HAWK-95
EPA01-239,WestWide,HAWK-97
EPA01-0240,WestWide,HAWK-98
EPA01-241,WestWide,HAWK-99
EPA01-108,WestWide,R6REM-1
EPA01-206,WestWide,R6REM-11
#N/A,WestWide,R6REM-2
#N/A,WestWide,R6REM-3
#N/A,WestWide,R6REM-4
#N/A,WestWide,R6REM-6
#N/A,WestWide,R6REM-8
WCAP99-0618,WestWide,WE-100
WWAP99-0768,WestWide,WE-1002
WWAP99-0770,WestWide,WE-1003
WWAP99-0772,WestWide,WE-1004
WWAP99-0776,WestWide,WE-1005
WWYP99-0515,WestWide,WE-1016
WWYP99-0537,WestWide,WE-1028
WWYP99-0553,WestWide,WE-1031
WWYP99-0582,WestWide,WE-1033
WWYP99-0587,WestWide,WE-1036
WWYP99-0600,WestWide,WE-1047
WWYP99-0610,WestWide,WE-1055
WWYP99-0651,WestWide,WE-1061
WWYP99-0656,WestWide,WE-1065
WWYP99-0657,WestWide,WE-1066
WWYP99-0707,WestWide,WE-1078
WWYP99-0708,WestWide,WE-1079
WCAP99-0662,WestWide,WE-108
WWYP99-0713,WestWide,WE-1082
WWYP99-0717,WestWide,WE-1085
WCAP99-0674,WestWide,WE-110
WCAP99-0747,WestWide,WE-118
WCAP99-0755,WestWide,WE-121
WCAP99-0758,WestWide,WE-126
WCAP99-0767,WestWide,WE-131
WCAP99-0777,WestWide,WE-133
WCAP99-0779,WestWide,WE-134
WCAP99-0780,WestWide,WE-135
WCAP99-0794,WestWide,WE-138
WAZP99-0551,WestWide,WE-14
WCAP99-0798,WestWide,WE-141
WCAP99-0803,WestWide,WE-142
WCAP99-0810,WestWide,WE-145
WCAP99-0816,WestWide,WE-148
WCAP99-0831,WestWide,WE-151
WCAP99-0833,WestWide,WE-153
WCAP99-0845,WestWide,WE-159
WCAP99-0860,WestWide,WE-161
WCAP99-0862,WestWide,WE-162
WCAP99-0864,WestWide,WE-163
WCAP99-0883,WestWide,WE-165
WCAP99-0905,WestWide,WE-174
WCAP99-0984,WestWide,WE-177
WCAP99-0988,WestWide,WE-178
WCAP99-1005,WestWide,WE-186
WCAP99-1008,WestWide,WE-187
WCAP99-1020,WestWide,WE-191
WCAP99-1028,WestWide,WE-194
WCAP99-1035,WestWide,WE-196
WAZP99-0569,WestWide,WE-20
WCAP99-1050,WestWide,WE-200
WCAP99-1055,WestWide,WE-202
WCAP99-1056,WestWide,WE-203
WCAP99-1062,WestWide,WE-206
WCAP99-1065,WestWide,WE-209
WAZP99-0590,WestWide,WE-21
WCAP99-1066,WestWide,WE-210
WCAP99-1067,WestWide,WE-211
WCAP99-1071,WestWide,WE-212
WAZP99-0598,WestWide,WE-22
WCAP99-1100,WestWide,WE-220
WCAP99-1102,WestWide,WE-221
WCAP99-1132,WestWide,WE-228
R5BIO-003,WestWide,WE-230
R5BIO-006,WestWide,WE-231
WCAP99-R012,WestWide,WE-233
WCAP99-R016,WestWide,WE-235
WCAP99-R026,WestWide,WE-237
WCAP99-R037,WestWide,WE-241
WCAP99-R052,WestWide,WE-244
WCOP03-R005,WestWide,WE-280
WCOP03-R009,WestWide,WE-284
EPA01-261,WestWide,WE-285
WCOP99-0503,WestWide,WE-287
WCOP99-0505,WestWide,WE-288
WCOP99-0577,WestWide,WE-313
WCOP99-0597,WestWide,WE-318
WCOP99-0626,WestWide,WE-323
WCOP99-0634,WestWide,WE-328
WCOP99-0647,WestWide,WE-332
WCOP99-0649,WestWide,WE-333
WCOP99-0670,WestWide,WE-335
WIDP99-0501,WestWide,WE-338
WIDP99-0502,WestWide,WE-339
WIDP99-0503,WestWide,WE-340
WIDP99-0508,WestWide,WE-342
WIDP99-0510,WestWide,WE-343
WIDP99-0514,WestWide,WE-345
WIDP99-0516,WestWide,WE-350
WIDP99-0520,WestWide,WE-351
WIDP99-0524,WestWide,WE-352
WIDP99-0599,WestWide,WE-356
WIDP99-0602,WestWide,WE-358
WIDP99-0607,WestWide,WE-363
WIDP99-0614,WestWide,WE-367
WIDP99-0697,WestWide,WE-372
WIDP99-0768,WestWide,WE-385
WIDP99-0770,WestWide,WE-388
WIDP99-0774,WestWide,WE-390
WMTP99-0516,WestWide,WE-397
WMTP99-0600,WestWide,WE-410
WMTP99-0607,WestWide,WE-412
WMTP99-0609,WestWide,WE-414
WMTP99-0633,WestWide,WE-419
WMTP99-0705,WestWide,WE-431
WMTP99-0716,WestWide,WE-436
WMTP99-0803,WestWide,WE-451
WMTP99-0839,WestWide,WE-454
WAZP99-0768,WestWide,WE-47
WAZP99-0783,WestWide,WE-48
WAZP99-0828,WestWide,WE-49
WAZP99-0833,WestWide,WE-50
WNVP99-0514,WestWide,WE-544
WNVP99-0561,WestWide,WE-557
WAZP99-0868,WestWide,WE-56
WNVP99-0617,WestWide,WE-571
WAZP99-0888,WestWide,WE-58
WNVP99-0668,WestWide,WE-583
WNVP99-0677,WestWide,WE-588
WNVP99-0680,WestWide,WE-590
WORP99-0503,WestWide,WE-595
WCAP99-0501,WestWide,WE-62
WCAP99-0503,WestWide,WE-63
WORP99-0657,WestWide,WE-636
WORP99-0677,WestWide,WE-643
WORP99-0691,WestWide,WE-645
WORP99-0710,WestWide,WE-650
WORP99-0780,WestWide,WE-668
WORP99-0787,WestWide,WE-669
WORP99-0830,WestWide,WE-682
WORP99-0864,WestWide,WE-691
WORP99-0877,WestWide,WE-694
WORP99-0879,WestWide,WE-695
WORP99-0950,WestWide,WE-715
WORP99-0957,WestWide,WE-719
WCAP99-0521,WestWide,WE-72
WCAP99-0527,WestWide,WE-73
WORP99-1019,WestWide,WE-731
WCAP99-0536,WestWide,WE-76
WUTP02-R002,WestWide,WE-834
WUTP02-R013,WestWide,WE-843
WUTP02-R014,WestWide,WE-844
WUTP03-R009,WestWide,WE-855
WUTP99-0501,WestWide,WE-857
WUTP99-0514,WestWide,WE-864
WUTP99-0517,WestWide,WE-866
WUTP99-0521,WestWide,WE-868
WUTP99-0542,WestWide,WE-869
WCAP99-0581,WestWide,WE-87
WUTP99-0562,WestWide,WE-874
WCAP99-0583,WestWide,WE-88
WUTP99-0629,WestWide,WE-889
WUTP99-0728,WestWide,WE-905
WUTP99-0732,WestWide,WE-907
WUTP99-0733,WestWide,WE-908
WCAP99-0592,WestWide,WE-91
WWAP99-0521,WestWide,WE-929
WWAP99-0527,WestWide,WE-933
WWAP99-0529,WestWide,WE-934
WWAP99-0546,WestWide,WE-942
WWAP99-0566,WestWide,WE-945
WCAP99-0604,WestWide,WE-95
WWAP99-0611,WestWide,WE-956
WWAP99-0622,WestWide,WE-960
WWAP99-0630,WestWide,WE-961
WWAP99-0632,WestWide,WE-962
WWAP99-0642,WestWide,WE-970
WWAP99-0676,WestWide,WE-971
WWAP99-0677,WestWide,WE-972
WWAP99-0689,WestWide,WE-976
WWAP99-0681,WestWide,WE-981
WWAP99-0705,WestWide,WE-984
WWAP99-0712,WestWide,WE-986
WWAP99-0716,WestWide,WE-989
WWAP99-0735,WestWide,WE-998
WWAP99-0736,WestWide,WE-999
OWW04440-0205,WestWide,WSA-225
SPMLC012.43,TN,
SPCRC013.37,TN,
SPRUC008.21,TN,
UGSCV002.80,TN,
EPA01-301,TN,
UGETK011.80,TN,
60Sittin000.3,TN,
EPA01-304,TN,
WAZP04-RRED1,TN,
EPA01-0305,TN,
48DogCan002.7,TN,
SPARA017.25,TN,
WCAP99-0780,TN,
EPA01-203,TN,
41LAnima029.3,TN,
EPA01-202,TN,
77MFkGil000.1,TN,
77WFkGil010.0,TN,
WAZP99-0681,TN,
77Diamon033.2,TN,
EPA01-0210,TN,
80WhiteW008.8,TN,
77IronCr009.7,TN,
EPA01-102,TN,
EPA01-0209,TN,
EPA01-314,TN,
WAZP99-0783,TN,
WAZP99-0569,TN,
SRNBE000.86,TN,
SRBWL005.79,TN,
SRSNK001.96,TN,
WAZP99-0888,TN,
WAZP99-0551,TN,
WCAP99-0794,TN,
EPA01-0212,TN,
WAZP99-0639,TN,
UGCOL003.48,TN,
WCAP99-0539,TN,
SRWFB005.34,TN,
EPA01-0308,TN,
WAZP99-0828,TN,
SRREY001.14,TN,
SRWFB015.22,TN,
WAZP99-0545,TN,
LCPAD001.30,TN,
EPA01-213,TN,
LCWLR001.23,TN,
EPA01-0214,TN,
MGNWR054.26,TN,
LCSLR001.42,TN,
VRSYH000.25,TN,
WCAP99-1132,TN,
WCAP99-0787,TN,
9508300,TN,
WCAP99-0550,TN,
USGS341014116494801,TN,
WCAP99-0674,TN,
WAZP99-0833,TN,
EPA01-0315,TN,
VRPIE000.29,TN,
WCAP99-0552,TN,
WCAP99-1020,TN,
WAZP04-RCYN1,TN,
WCAP03-R318,TN,
WAZP99-0598,TN,
SRCRS006.19,TN,
WAZP99-0648,TN,
MGLAS004.52,TN,
WAZP04-RPIN1,TN,
LCBRB006.74,TN,
WCAP99-R001,TN,
WCAP99-0536,TN,
WCAP99-0501,TN,
WAZP99-0868,TN,
WCAP99-0905,TN,
WCAP99-0560,TN,
VRWBV006.54,TN,
EPA01-313,TN,
WCAP99-0779,TN,
VRWBV012.56,TN,
WCAP99-0796,TN,
WCAP99-1035,TN,
WCAP99-1028,TN,
WCAP99-0677,TN,
WAZP04-RTRT1,TN,
VRWOK000.82,TN,
50Gallin140.8,TN,
50Gallin141.9,TN,
50PecosR803.7,TN,
EPA01-101,TN,
50RioMor000.3,TN,
EPA01-221,TN,
07Sapell069.8,TN,
07Manuel020.9,TN,
EPA01-107,TN,
309CAW130,TN,
309CAW194,TN,
31RVacas026.5,TN,
309SARANF,TN,
EPA01-216,TN,
28RSanBa017.9,TN,
29RPuerc037.5,TN,
EPA01-106,TN,
WAZP99-0768,TN,
EPA01-217,TN,
EPA01-108,TN,
29RGalli045.1,TN,
WCAP99-1002,TN,
309CAW126,TN,
309ARCBRC,TN,
EPA01-220,TN,
28RGRanc013.1,TN,
WCAP03-R325,TN,
EPA01-219,TN,
EPA01-103,TN,
EPA01-218,TN,
WCAP03-R224,TN,
WCAP03-R208,TN,
29RBrazo010.1,TN,
EPA01-105,TN,
EPA01-104,TN,
28RCosti032.5,TN,
29RChama183.4,TN,
27RPinos007.3,TN,
WCAP03-R245,TN,
WCAP99-0509,TN,
WCAP99-0883,TN,
WUTP04-R002,TN,
EPA01-0242,TN,
WCAP99-0984,TN,
WCOP99-0502,TN,
WUTP03-R031,TN,
EPA01-240,TN,
EPA01-0240,TN,
WUTP99-0728,TN,
WCOP03-R009,TN,
WCOP99-0670,TN,
EPA01-402,TN,
WCAP03-R242,TN,
WCAP03-R244,TN,
WCOP99-0634,TN,
EPA01-406,TN,
EPA01-241,TN,
EPA01-404,TN,
WCAP99-0503,TN,
USGS11264500,TN,
EPA01-227,TN,
EPA01-232,TN,
NV379814,TN,
10249900,TN,
EPA01-0239,TN,
WCAP03-R236,TN,
WCAP03-R237,TN,
EPA01-228,TN,
EPA01-243,TN,
EPA01-229,TN,
EPA01-245,TN,
EPA01-231,TN,
WNVP99-0677,TN,
EPA01-501,TN,
EPA01-0246,TN,
EPA01-407,TN,
WCAP99-0885,TN,
EPA01-249,TN,
EPA01-408,TN,
WWalker.confl,TN,
WCAP99-0860,TN,
EPA01-409,TN,
EPA01-502,TN,
Silver.cr,TN,
Swauger.valdez,TN,
Lit.Walker.lower,TN,
WCAP99-0835,TN,
Swauger.above,TN,
WCAP03-R219,TN,
WCOP03-R005,TN,
Cottonwood,TN,
631CE0074,TN,
532TGRUPx,TN,
WCAP03-R222,TN,
EPA01-516,TN,
Trib.silver,TN,
WCOP99-0597,TN,
EPA01-505,TN,
EPA01-506,TN,
EPA01-234,TN,
EPA01-507,TN,
WCAP99-0629,TN,
EPA01-504,TN,
WCOP99-0633,TN,
WCAP99-0991,TN,
NV323432,TN,
EPA01-514,TN,
NV315740,TN,
EPA01-508,TN,
514BRUUPx,TN,
WNVP99-0683,TN,
EPA01-503,TN,
EPA01-410,TN,
EPA01-253,TN,
Hidden,TN,
EPA01-512,TN,
EPA01-113,TN,
NV343320,TN,
EPA01-257,TN,
EPA01-256,TN,
514RCRUPx,TN,
EPA01-509,TN,
WCOP99-0503,TN,
EPA01-250,TN,
Bear,TN,
EPA01-260,TN,
EPA01-109,TN,
WCOP99-0505,TN,
EPA01-111,TN,
WCOP99-0629,TN,
EPA01-251,TN,
EPA01-510,TN,
113CE0097,TN,
EPA01-261,TN,
EPA01-259,TN,
WUTP99-0517,TN,
111CE0551,TN,
Juniper,TN,
EPA01-252,TN,
Prosser.north,TN,
WCAP99-R082,TN,
EPA01-513,TN,
WCAP03-R159,TN,
10343500,TN,
EPA01-112,TN,
Sagehen,TN,
WCAP99-1065,TN,
WCAP99-0767,TN,
EPA01-262,TN,
Lacey,TN,
EPA01-254,TN,
Independence,TN,
Lit.Truck.below,TN,
WCAP99-R008,TN,
WCOP04-R011,TN,
WCAP99-R003,TN,
WCAP99-0826,TN,
WCOP99-0649,TN,
WCAP99-0816,TN,
518LSTUPx,TN,
EPA01-169,TN,
WCAP99-1050,TN,
WCAP99-R047,TN,
WCAP99-R046,TN,
WCOP99-0626,TN,
WCAP99-0606,TN,
WUTP99-0732,TN,
EPA01-168,TN,
WCAP99-0837,TN,
518GZCUPx,TN,
EPA01-0167,TN,
WCAP99-0813,TN,
WCAP99-R022,TN,
509DCPWxx,TN,
509BCCH32,TN,
WCAP99-0527,TN,
EPA01-235,TN,
WCAP99-R036,TN,
WCAP99-1063,TN,
WCOP99-0518,TN,
WCOP99-0577,TN,
WCAP99-1092,TN,
WCAP99-R012,TN,
WCAP99-1056,TN,
WCAP99-R077,TN,
WCAP99-0844,TN,
WNVP99-0563,TN,
USGS402114105350101,TN,
WCAP99-0843,TN,
EPA01-121,TN,
WCAP99-R016,TN,
WUTP99-0507,TN,
637CE0511,TN,
WCAP99-1074,TN,
EPA01-119,TN,
EPA01-236,TN,
WUTP99-0562,TN,
NV202758,TN,
WCAP99-0618,TN,
WNVP99-0681,TN,
WCAP99-0988,TN,
EPA01-172,TN,
WCAP99-0831,TN,
WUTP99-0733,TN,
WCAP99-0838,TN,
NV196887,TN,
WUTP99-0521,TN,
UT26728,TN,
EPA01-122,TN,
USGS404707111094301,TN,
EPA01-413,TN,
UT25141,TN,
WCAP99-0505,TN,
WUTP99-0501,TN,
EPA01-237,TN,
WCAP99-0605,TN,
WUTP99-0514,TN,
WNVP99-0617,TN,
WCAP99-1055,TN,
WUTP02-R002,TN,
EPA01-171,TN,
WCAP99-R011,TN,
WCOP99-0578,TN,
EPA01-531,TN,
WWYP99-0613,TN,
WCAP99-R037,TN,
WWYP99-0713,TN,
WWYP99-0707,TN,
526CE0323,TN,
WCAP99-1005,TN,
WCAP99-1079,TN,
WCAP99-R062,TN,
WCAP99-1066,TN,
EPA01-530,TN,
526PSCBBL,TN,
EPA01-529,TN,
WCAP99-0506,TN,
WCAP99-0598,TN,
WCAP03-R123,TN,
EPA01-528,TN,
UT16163,TN,
WCAP99-R052,TN,
526CE0317,TN,
WCAP99-1067,TN,
WCAP99-0604,TN,
EPA01-535,TN,
WUTP02-R014,TN,
WCAP99-0592,TN,
WCAP99-R092,TN,
EPA01-115,TN,
EPA01-533,TN,
EPA01-114,TN,
EPA01-118,TN,
EPA01-116,TN,
WCAP99-0811,TN,
WNVP99-0680,TN,
WCAP99-0583,TN,
WNVP99-0514,TN,
EPA01-416,TN,
WNVP99-0561,TN,
EPA01-415,TN,
WCAP99-R029,TN,
EPA01-117,TN,
WCAP99-R026,TN,
WCAP99-0833,TN,
WNVP99-0668,TN,
EPA01-414,TN,
WCAP99-0613,TN,
NV84955,TN,
EPA01-S216,TN,
EPA01-417,TN,
EPA01-S443,TN,
WNVP99-0615,TN,
WCAP99-0845,TN,
WIDP99-0768,TN,
EPA01-S12_1,TN,
EPA01-158,TN,
WORP99-0522,TN,
EPA01-159,TN,
EPA01-0161,TN,
2002STWFV008,TN,
EPA01-540,TN,
EPA01-418,TN,
WWYP99-0515,TN,
EPA01-155,TN,
WWYP99-0614,TN,
EPA01-S419,TN,
EPA01-541,TN,
EPA01-S10,TN,
EPA01-419,TN,
EPA01-420,TN,
EPA01-157,TN,
EPA01-543,TN,
EPA01-542,TN,
EPA01-536,TN,
EPA01-165,TN,
EPA01-538,TN,
EPA01-S24,TN,
EPA01-S209,TN,
ORSE04-R009,TN,
EPA01-154,TN,
WWYP99-0610,TN,
EPA01-156,TN,
ORSE04-R010,TN,
EPA01-S23,TN,
ORSE04-R011,TN,
EPA01-0537,TN,
WORP99-0957,TN,
EPA01-S8,TN,
EPA01-S9,TN,
1997SPOCA004,TN,
WWYP99-0669,TN,
1993SBOIA049,TN,
WORP99-1019,TN,
EPA01-161,TN,
EPA01-0159,TN,
WIDP99-0727,TN,
EPA01-164,TN,
EPA01-S455,TN,
EPA01-S219,TN,
EPA01-S823_3,TN,
WWYP99-0651,TN,
WWYP99-0656,TN,
ORSE04-R003,TN,
EPA01-545,TN,
EPA01-153,TN,
EPA01-0556,TN,
EPA01-133,TN,
EPA01-546,TN,
WIDP99-0524,TN,
EPA01-S222,TN,
EPA01-S221,TN,
WORP99-0503,TN,
EPA01-0555,TN,
EPA01-135,TN,
EPA01-132,TN,
WIDP99-0615,TN,
WIDP99-0508,TN,
EPA01-S232,TN,
EPA01-S485,TN,
EPAR8-A6,TN,
EPA01-136,TN,
EPA01-134,TN,
WWYP99-0717,TN,
EPAR8-A7,TN,
EPA01-131,TN,
EPA01-S32,TN,
WWYP99-0585,TN,
EPA01-S33,TN,
WORP99-0821,TN,
EPA01-S234,TN,
EPA01-S233,TN,
USGS13120500,TN,
WIDP99-0502,TN,
EPAR8-01,TN,
EPAR8-05,TN,
EPA01-S237,TN,
EPA01-524,TN,
WYO-0032,TN,
EPA01-547,TN,
WWYP99-0600,TN,
EPA01-552,TN,
WIDP99-0697,TN,
WORP99-0677,TN,
EPA01-548,TN,
EPAR8-06,TN,
EPAR8-A4,TN,
EPA01-S203,TN,
EPA01-137,TN,
EPA01-518,TN,
EPA01-S204,TN,
EPAR8-04,TN,
EPA01-143,TN,
EPAR8-A3,TN,
EPA01-517,TN,
EPA01-519,TN,
EPAR8-A2,TN,
WORP99-0710,TN,
EPA01-129,TN,
EPA01-525,TN,
EPAR8-02,TN,
WORP99-1016,TN,
YNP-0039,TN,
EPA01-551,TN,
WWYP99-0537,TN,
EPA01-526,TN,
EPA01-127,TN,
WWYP99-0553,TN,
EPA01-141,TN,
WORP99-0780,TN,
EPA01-162,TN,
EPA01-S240,TN,
WIDP99-0520,TN,
EPA01-123,TN,
EPA01-549,TN,
EPA01-521,TN,
WWYP99-0582,TN,
EPA01-138,TN,
EPA01-128,TN,
EPA01-520,TN,
USGS06298000,TN,
WORP99-0657,TN,
EPA01-550,TN,
EPA01-S205,TN,
WORP99-0787,TN,
YNP-0073,TN,
WORP99-0877,TN,
WORP99-0564,TN,
WORP99-0691,TN,
WORP99-0864,TN,
EPA01-437,TN,
EPA01-428,TN,
WMTP99-R035,TN,
USGS06191500,TN,
EPA01-126,TN,
EPA01-125,TN,
EPA01-429,TN,
EPA01-S496,TN,
EPA01-0124,TN,
EPA01-124,TN,
EPA01-S38,TN,
WMTP99-0507,TN,
WORP99-0830,TN,
EPA01-S39,TN,
WORP99-0879,TN,
WORP99-0928,TN,
EPA01-436,TN,
EPA01-139,TN,
EPA01-431,TN,
EPA01-0432,TN,
WMTP99-0715,TN,
EPA01-438,TN,
EPA01-439,TN,
EPA01-430,TN,
EPA01-443,TN,
WIDP99-0556,TN,
EPA01-435,TN,
WIDP99-0514,TN,
WMTP99-0839,TN,
EPA01-442,TN,
EPA01-454,TN,
WIDP99-0516,TN,
EPA01-S463,TN,
EPA01-152,TN,
EPA01-S457,TN,
WMTP99-0803,TN,
EPA01-S462-3,TN,
WMTP99-0517,TN,
WMTP99-R015,TN,
EPA01-151,TN,
EPA01-S30,TN,
EPA01-S774,TN,
WMTP99-0633,TN,
EPA01-0448,TN,
WWAP99-0676,TN,
WMTP99-0523,TN,
USGS12508480,TN,
WWAP04-R001,TN,
EPA01-149,TN,
EPA01-447,TN,
WMTP99-0609,TN,
WMTP99-R011,TN,
USGS12506000,TN,
WWAP99-0521,TN,
EPA01-S224,TN,
WWAP04-R041,TN,
EPA01-434,TN,
WIDP99-0501,TN,
WIDP99-0607,TN,
WIDP99-0599,TN,
WMTP99-0716,TN,
WMTP99-0705,TN,
WWAP04-R043,TN,
WIDP99-0503,TN,
WWAP99-0677,TN,
WWAP99-0642,TN,
WMTP99-R027,TN,
WMTP99-0707,TN,
SHB-0395,TN,
MT224909,TN,
MT222052,TN,
EPA01-427,TN,
EPA01-S245,TN,
EPA01-144,TN,
EPA01-148,TN,
USGS12413875,TN,
EPA01-S503,TN,
WMTP99-0838,TN,
WIDP99-0774,TN,
WIDP99-0729,TN,
WMTP99-0837,TN,
WWAP04-R048,TN,
WWAP99-0770,TN,
USGS472510115360800,TN,
WWAP99-0776,TN,
WWAP99-0538,TN,
WWAP99-0541,TN,
USGS12413000,TN,
WWAP99-0633,TN,
WWAP99-0733,TN,
WWAP99-0768,TN,
EPA01-S40,TN,
WWAP99-0546,TN,
WWAP99-0534,TN,
EPA01-S42,TN,
WWAP04-R021,TN,
WWAP99-0716,TN,
WWAP99-0697,TN,
WWAP99-0632,TN,
USGS12411000,TN,
EPA01-449,TN,
WWAP99-0532,TN,
EPA01-453,TN,
WWAP99-0527,TN,
WWAP99-0540,TN,
WWAP04-R264,TN,
WWAP99-0764,TN,
WWAP99-0701,TN,
WMTP04-R006,TN,
EPA01-145,TN,
WWAP99-0772,TN,
WWAP99-0611,TN,
WWAP99-0537,TN,
EPA01-0421,TN,
EPA01-421,TN,
WWAP99-0736,TN,
WMTP99-R002,TN,
WWAP99-0529,TN,
WWAP99-0622,TN,
WWAP99-0735,TN,
WWAP99-0705,TN,
SHB-0315,TN,
WWAP99-0713,TN,
WWAP99-0704,TN,
EPA01-0450,TN,
WMTP99-R019,TN,
EPA01-S507,TN,
EPA01-S504-4,TN,
WMTP99-0719,TN,
EPA01-S509,TN,
EPA01-0452,TN,
EPA01-452,TN,
WIDP99-0614,TN,
WMTP99-0515,TN,
EPA01-0147,TN,
WMTP99-0600,TN,
EPA01-146,TN,
EPA01-451,TN,
EPA01-147,TN,
