scientific_name,model_abbreviation
Syncaris,AREMP
Tabanidae,AREMP
Taeniopterygidae,AREMP
Tanyderidae,AREMP
Tanypodinae,AREMP
Thaumaleidae,AREMP
Thermonectus,AREMP
Timpanoga_hecuba,AREMP
Tinodes,AREMP
Tipula,AREMP
Trepobates,AREMP
Triaenodes,AREMP
Trichoclinocera,AREMP
Tricoryhyphes,AREMP
Tricorythodes,AREMP
Tropisternus,AREMP
Turbellaria,AREMP
Ulomorpha,AREMP
Unionidae,AREMP
Uvarus,AREMP
Valvata,AREMP
Veliidae,AREMP
Visoka,AREMP
Wiedemannia,AREMP
Wormaldia,AREMP
Yoraperla,AREMP
Zaitzevia,AREMP
Zapada,AREMP
Ablabesmyia,CSCI
Aeshna,CSCI
Aeshnidae,CSCI
Agabus,CSCI
Agapetus,CSCI
Agathon,CSCI
Alotanypus,CSCI
Ameletus,CSCI
Amiocentrus aspilus,CSCI
Ampumixis dispar,CSCI
Anacaena,CSCI
Anagapetus,CSCI
Anchycteis velutina,CSCI
Antocha monticola,CSCI
Apatania,CSCI
Apedilum,CSCI
Aquarius,CSCI
Archilestes,CSCI
Arctopsyche,CSCI
Argia,CSCI
Arrenurus,CSCI
Atractides,CSCI
Atrichopogon,CSCI
Attenella,CSCI
Attenella soquele,CSCI
Baetidae,CSCI
Baetis,CSCI
Baetis adonis,CSCI
Baetis bicaudatus,CSCI
Baetis flavistriga,CSCI
Baetis tricaudatus,CSCI
Berosus,CSCI
Bezzia/ Palpomyia,CSCI
Blepharicera,CSCI
Blephariceridae,CSCI
Boreochlus,CSCI
Brachycentridae,CSCI
Brachycentrus occidentalis,CSCI
Brillia,CSCI
Brundiniella,CSCI
Caenis,CSCI
Caenis bajaensis,CSCI
Calineuria californica,CSCI
Callibaetis,CSCI
Caloparyphus,CSCI
Caloparyphus/ Euparyphus,CSCI
Capniidae,CSCI
Cardiocladius,CSCI
Caudatella,CSCI
Caudatella hystrix,CSCI
Centroptilum,CSCI
Ceratopogonidae,CSCI
Chelifera/ Metachela,CSCI
Cheumatopsyche,CSCI
Chironominae,CSCI
Chironomini,CSCI
Chloroperlidae,CSCI
Chrysops,CSCI
Cinygma,CSCI
Cinygmula,CSCI
Cleptelmis addenda,CSCI
Clinocera,CSCI
Cloeodes excogitatus,CSCI
Coenagrionidae,CSCI
Constempellina,CSCI
Cordulegaster dorsalis,CSCI
Corixidae,CSCI
Corydalidae,CSCI
Corynoneura,CSCI
Crangonyx,CSCI
Cricotopus,CSCI
Cricotopus bicinctus group,CSCI
Cricotopus nostocicola,CSCI
Cricotopus trifascia group,CSCI
Cryptochia,CSCI
Culicoides,CSCI
Cultus,CSCI
Cyclothyas,CSCI
Dasyhelea,CSCI
Demicryptochironomus,CSCI
Despaxia augusta,CSCI
Diamesa,CSCI
Dicosmoecus,CSCI
Dicranota,CSCI
Dicrotendipes,CSCI
Diphetor hageni,CSCI
Diplocladius,CSCI
Dixa,CSCI
Dolichopodidae,CSCI
Dolophilodes,CSCI
Dolophilodes/ Sisko,CSCI
Doroneuria baumanni,CSCI
Drunella,CSCI
Drunella coloradensis,CSCI
Drunella doddsii,CSCI
Drunella grandis,CSCI
Drunella spinifera,CSCI
Dytiscidae,CSCI
Ecclisomyia,CSCI
Ecdyonurus,CSCI
Ecdyonurus criddlei,CSCI
Elmidae,CSCI
Empididae,CSCI
Epeorus,CSCI
Ephemerella,CSCI
Ephemerella maculata,CSCI
Ephemerella tibialis,CSCI
Ephemerella velmae,CSCI
Ephemerellidae,CSCI
Ephydridae,CSCI
Eubrianax edwardsii,CSCI
Eukiefferiella,CSCI
Euparyphus,CSCI
Euryhapsis,CSCI
Eylais,CSCI
Fallceon,CSCI
Fallceon quilleri,CSCI
Ferrissia,CSCI
Forcipomyia,CSCI
Frisonia picticeps,CSCI
Gastropoda,CSCI
Gelastocoris oculatus,CSCI
Gerridae,CSCI
Glossosoma,CSCI
Glossosomatidae,CSCI
Glutops,CSCI
Gomphidae,CSCI
Graptocorixa,CSCI
Gumaga,CSCI
Gyraulus,CSCI
Gyrinus,CSCI
Heleniella,CSCI
Helichus,CSCI
Helicopsyche,CSCI
Helisoma,CSCI
Helochares normatus,CSCI
Helodon,CSCI
Heptageniidae,CSCI
Hesperoperla,CSCI
Hesperoperla hoguei,CSCI
Hesperoperla pacifica,CSCI
Hesperophylax,CSCI
Heterlimnius,CSCI
Heteroplectron californicum,CSCI
Heterotrissocladius,CSCI
Heterotrissocladius marcidus group.,CSCI
Hexatoma,CSCI
Hydraena,CSCI
Hydrobiidae,CSCI
Hydrophilidae,CSCI
Hydropsyche,CSCI
Hydropsychidae,CSCI
Hydroptila,CSCI
Hydroptilidae,CSCI
Hydryphantidae,CSCI
Hygrobates,CSCI
Hygrobatidae,CSCI
Ironodes,CSCI
Isoperla,CSCI
Isoperla denningi,CSCI
Isoperla mormona,CSCI
Juga,CSCI
Kathroperla,CSCI
Kogotus nonus,CSCI
Kogotus/Rickera,CSCI
Krenopelopia,CSCI
Krenosmittia,CSCI
Labrundinia,CSCI
Labrundinia/ Nilotanypus,CSCI
Laccobius,CSCI
Lara,CSCI
Larsia,CSCI
Lauterborniella,CSCI
Lebertia,CSCI
Lepidostoma,CSCI
Leptoceridae,CSCI
Leuctridae,CSCI
Limnephilidae,CSCI
Limnesia,CSCI
Limnochares,CSCI
Limnophila,CSCI
Limnophyes,CSCI
Limonia,CSCI
Lymnaea,CSCI
Macropelopia,CSCI
Macropelopiini,CSCI
Malenka,CSCI
Marilia flexuosa,CSCI
Maruina lanceolata,CSCI
Matriella teresa,CSCI
Meringodixa chalonensis,CSCI
Micrasema,CSCI
Microcylloepus,CSCI
Micropsectra,CSCI
Micropsectra/ Tanytarsus,CSCI
Microtendipes pedellus group,CSCI
Microtendipes rydalensis group,CSCI
Mideopsis,CSCI
Moselia infuscata,CSCI
Mystacides,CSCI
Nais communis/ variabilis,CSCI
Nanocladius,CSCI
Narpus,CSCI
Narpus angustus,CSCI
Narpus concolor,CSCI
Nemouridae,CSCI
Neoclypeodytes plicipennis,CSCI
Neohermes,CSCI
Neophylax,CSCI
Neoplasta,CSCI
Neothremma,CSCI
Neotrichia,CSCI
Nothotrichia shasta,CSCI
Ochrotrichia,CSCI
Octogomphus specularis,CSCI
Odontomyia/ Hedriodiscus,CSCI
Oecetis,CSCI
Oecetis disjuncta,CSCI
Oligochaeta,CSCI
Oligophlebodes,CSCI
Onocosmoecus,CSCI
Ophidonais serpentina,CSCI
Optioservus,CSCI
Ordobrevia nubifera,CSCI
Oreodytes,CSCI
Oreogeton,CSCI
Orohermes crepusculus,CSCI
Orthocladiinae,CSCI
Orthocladius complex,CSCI
Orthocladius lignicola,CSCI
Ostracoda,CSCI
Pagastia,CSCI
Parachaetocladius,CSCI
Paracladopelma,CSCI
Paraleptophlebia,CSCI
Parametriocnemus,CSCI
Paraphaenocladius,CSCI
Parapsyche,CSCI
Paratanytarsus,CSCI
Paratendipes,CSCI
Pedomoecus sierra,CSCI
Peltodytes,CSCI
Pentaneura,CSCI
Pericoma/ Telmatoscopus,CSCI
Perlidae,CSCI
Perlodidae,CSCI
Perlomyia,CSCI
Phaenopsectra,CSCI
Physa,CSCI
Pisidium,CSCI
Plecoptera,CSCI
Polycentropus,CSCI
Polypedilum,CSCI
Postelichus,CSCI
Potthastia gaedii group,CSCI
Probezzia,CSCI
Prosimulium,CSCI
Prostoma,CSCI
Protzia,CSCI
Psectrocladius,CSCI
Psephenus falli,CSCI
Pseudochironomus,CSCI
Psilometriocnemus,CSCI
Psychoglypha,CSCI
Pteronarcys,CSCI
Ptychoptera,CSCI
Ptychopteridae,CSCI
Reomyia,CSCI
Rheocricotopus,CSCI
Rheotanytarsus,CSCI
Rhithrogena,CSCI
Rhyacophila,CSCI
Rhyacophila angelita group,CSCI
Rhyacophila arnaudi,CSCI
Rhyacophila betteni group,CSCI
Rhyacophila brunnea group,CSCI
Rhyacophila coloradensis group,CSCI
Rhyacophila sibirica group,CSCI
Rhyacophila vagrita group,CSCI
Sanfilippodytes,CSCI
Scirtidae,CSCI
Serratella,CSCI
Serratella micheneri,CSCI
Sialis,CSCI
Sierraperla cora,CSCI
Simuliidae,CSCI
Simulium,CSCI
Siphlonurus,CSCI
Skwala,CSCI
Slavina appendiculata,CSCI
Soliperla,CSCI
Soyedina,CSCI
Sperchon,CSCI
Sperchonopsis,CSCI
Sphaeriidae,CSCI
Sphaerium,CSCI
Stempellinella,CSCI
Stictotarsus,CSCI
Stictotarsus striatellus,CSCI
Stilobezzia,CSCI
Stygothrombium,CSCI
Suwallia,CSCI
Sweltsa,CSCI
Synorthocladius,CSCI
Tabanus/ Atylotus,CSCI
Taeniopterygidae,CSCI
Tanypodinae,CSCI
Tanytarsini,CSCI
Tanytarsus,CSCI
Testudacarus,CSCI
Thienemanniella,CSCI
Thienemannimyia group,CSCI
Timpanoga hecuba,CSCI
Tinodes,CSCI
Tipula,CSCI
Tipulidae,CSCI
Torrenticola,CSCI
Trichoptera,CSCI
Tricorythodes,CSCI
Trombidiformes,CSCI
Tubificidae,CSCI
Turbellaria,CSCI
Tvetenia,CSCI
Tvetenia bavarica group,CSCI
Tvetenia discoloripes group,CSCI
Uvarus subtilis,CSCI
Visoka cataractae,CSCI
Wandesia,CSCI
Wiedemannia,CSCI
Wormaldia,CSCI
Yoraperla,CSCI
Yoraperla nigrisoma,CSCI
Yphria californica,CSCI
Zaitzevia,CSCI
Zaitzevia parvula,CSCI
Zapada,CSCI
Zapada cinctipes,CSCI
Zapada columbiana,CSCI
Zapada frigida,CSCI
Zapada oregonensis group,CSCI
Zavrelimyia/ Paramerina,CSCI
Acari,PIBO
Acentrella,PIBO
Agapetus,PIBO
Allocosmoecus,PIBO
Ameletus,PIBO
Ametor,PIBO
Amiocentrus,PIBO
Amphinemura,PIBO
Anagapetus,PIBO
Antocha,PIBO
Apatania,PIBO
Arctopsyche,PIBO
Ascaphus,PIBO
Astacidae,PIBO
Atherix,PIBO
Baetis,PIBO
Blephariceridae,PIBO
Brachycentrus,PIBO
Calineuria,PIBO
Calopterygidae,PIBO
Capniidae,PIBO
Caudatella,PIBO
Centroptilum,PIBO
Ceratopogoninae,PIBO
Chelifera_Metachela_Neoplasta,PIBO
Chironominae,PIBO
Chyrandra,PIBO
Cinygma,PIBO
Cinygmula,PIBO
Claassenia,PIBO
Cleptelmis,PIBO
Clinocera,PIBO
Cryptochia,PIBO
Deuterophlebiidae,PIBO
Diamesinae,PIBO
Dicosmoecus,PIBO
Dicranota,PIBO
Diphetor,PIBO
Dixa,PIBO
Dolichopodidae,PIBO
Dolophilodes,PIBO
Doroneuria,PIBO
Drunella_coloradensis_flavilinea,PIBO
Drunella_doddsii,PIBO
Drunella_grandis,PIBO
Drunella_spinifera,PIBO
Dubiraphia,PIBO
Ecclisomyia,PIBO
Epeorus,PIBO
Ephemerella,PIBO
Eubrianax,PIBO
Farula,PIBO
Forcipomyiinae,PIBO
Glossosoma,PIBO
Glutops,PIBO
Gumaga,PIBO
Helodon,PIBO
Helophorus,PIBO
Hemerodromia,PIBO
Hesperoconopa,PIBO
Hesperoperla,PIBO
Heterlimnius,PIBO
Hexatoma,PIBO
Homophylax,PIBO
Hydraena,PIBO
Hydropsyche,PIBO
Hydroptilidae,PIBO
Ironodes,PIBO
Isogenoides,PIBO
Isoperla,PIBO
Kathroperla,PIBO
Kogotus,PIBO
Lara,PIBO
Lepidostoma,PIBO
Leuctridae,PIBO
Limnophila,PIBO
Malenka,PIBO
Maruina,PIBO
Megarcys,PIBO
Meringodixa,PIBO
Micrasema,PIBO
Microcylloepus,PIBO
Narpus,PIBO
Nemata,PIBO
Neophylax,PIBO
Neothremma,PIBO
Oligophlebodes,PIBO
Onocosmoecus,PIBO
Optioservus,PIBO
Ordobrevia,PIBO
Oreodytes,PIBO
Oreogeton,PIBO
Oreoleptis,PIBO
Ormosia,PIBO
Orthocladiinae,PIBO
Other_Chloroperlidae,PIBO
Other_Hydrobiidae,PIBO
Other_Oligochaeta,PIBO
Paraleptophlebia,PIBO
Parapsyche,PIBO
Pedicia,PIBO
Peltoperlidae,PIBO
Pericoma_Telmatoscopus,PIBO
Perlinodes,PIBO
Pisidiidae,PIBO
Planorbidae,PIBO
Polycentropodidae,PIBO
Prosimulium,PIBO
Psychoglypha,PIBO
Pteronarcella,PIBO
Pteronarcys,PIBO
Rhabdomastix,PIBO
Rhithrogena,PIBO
Rhizelmis,PIBO
Rhyacophila_alberta_group,PIBO
Rhyacophila_angelita_group,PIBO
Rhyacophila_betteni_group,PIBO
Rhyacophila_brunnea_vemna_groups,PIBO
Rhyacophila_coloradensis_group,PIBO
Rhyacophila_hyalinata_group,PIBO
Rhyacophila_sibirica_group,PIBO
Rhyacophila_verrula_group,PIBO
Rhyacophila_vofixa_group,PIBO
Rhyacophilla_vagrita_group,PIBO
Rickera,PIBO
Sericostriata,PIBO
Serratella,PIBO
Setvena,PIBO
Sialis,PIBO
Simulium,PIBO
Siphlonuridae,PIBO
Skwala,PIBO
Stenonema,PIBO
Tabanidae,PIBO
Taeniopterygidae,PIBO
Tanypodinae,PIBO
Thaumaleidae,PIBO
Tipula,PIBO
Trichoclinocera,PIBO
Tricorythodes,PIBO
Turbellaria,PIBO
Unk_Elmid_Genus_Barr,PIBO
Visoka,PIBO
Wiedemannia,PIBO
Wormaldia,PIBO
Zaitzevia,PIBO
Zapada,PIBO
ABEDUS,WestWide
Acentrella,WestWide
Acerpenna,WestWide
Acneus,WestWide
Aeshna,WestWide
Agabinus,WestWide
Agabus,WestWide
Agapetus,WestWide
Agraylea,WestWide
Allocosmoecus,WestWide
Allomyia,WestWide
AMBRYSUS,WestWide
Ameletidae,WestWide
Ametor,WestWide
Amiocentrus,WestWide
Amphinemura,WestWide
Amphizoa,WestWide
Ampumixis,WestWide
Anagapetus,WestWide
Anax,WestWide
Antocha,WestWide
Apatania,WestWide
ARACHNIDA,WestWide
Archilestes,WestWide
Arctopsyche,WestWide
Argia,WestWide
Asioplax,WestWide
Astacidae,WestWide
Athericidae,WestWide
Atopsyche,WestWide
Atractelmis,WestWide
Attenella,WestWide
Baetis,WestWide
Baetodes,WestWide
Berosus,WestWide
Blephariceridae,WestWide
Brachycentrus,WestWide
Brychius,WestWide
CAECIDOTEA,WestWide
Caenis,WestWide
Calineuria,WestWide
Callibaetis,WestWide
Cambaridae,WestWide
Camelobaetidius,WestWide
Capniidae,WestWide
Carabidae,WestWide
Caudatella,WestWide
CENTROPTILUM_PROCLOEON,WestWide
Ceraclea,WestWide
Ceratopogonidae,WestWide
Cernotina,WestWide
Cheumatopsyche,WestWide
Chimarra,WestWide
Chironominae,WestWide
Chyrandra,WestWide
Cinygma,WestWide
Cinygmula,WestWide
Claassenia,WestWide
Cleptelmis,WestWide
Clistoronia,WestWide
Cordulegastridae,WestWide
Corixidae,WestWide
Corydalus,WestWide
Crangonyx,WestWide
Cryptochia,WestWide
Cryptolabis,WestWide
Culicidae,WestWide
CULOPTILA,WestWide
Curculionidae,WestWide
Cylloepus,WestWide
Desmona,WestWide
DEUTEROPHLEBIA,WestWide
Dicosmoecus,WestWide
Dicranota,WestWide
Diphetor,WestWide
Dixa,WestWide
Dixella,WestWide
Dolichopodidae,WestWide
Dolophilodes,WestWide
Doroneuria,WestWide
Drunella_coloradensis_flavilinea,WestWide
DRUNELLA_DODDSI,WestWide
Drunella_grandis,WestWide
Drunella_pelosa,WestWide
Drunella_spinifera,WestWide
Dubiraphia,WestWide
Dysmicohermes,WestWide
Dytiscus,WestWide
Ecclisocosmoecus,WestWide
Ecclisomyia,WestWide
Empididae,WestWide
Epeorus,WestWide
Ephemera,WestWide
Ephemerella,WestWide
Ephydridae,WestWide
Erioptera,WestWide
Erpobdellidae,WestWide
Eubrianax,WestWide
Fallceon,WestWide
Farula,WestWide
FERRISSIA,WestWide
Gammarus,WestWide
Glossosoma,WestWide
Glutops,WestWide
GOERA,WestWide
Gomphidae,WestWide
Gonomyia,WestWide
Gumaga,WestWide
GYRAULUS,WestWide
Gyrinus,WestWide
Helichus,WestWide
Helicopsyche,WestWide
HELISOMA,WestWide
Helius,WestWide
HELOBDELLA,WestWide
Helophorus,WestWide
Heptagenia,WestWide
Hesperoconopa,WestWide
Hesperoperla,WestWide
Hesperophylax,WestWide
HETAERINA,WestWide
Heterelmis,WestWide
Heterlimnius,WestWide
Heteroplectron,WestWide
Hexatoma,WestWide
Himalopsyche,WestWide
Homoleptohyphes,WestWide
Homophylax,WestWide
Hyalellidae,WestWide
Hydaticus,WestWide
Hydatophylax,WestWide
Hydraena,WestWide
Hydrobiidae,WestWide
Hydroporus,WestWide
Hydropsyche,WestWide
Hydroptila,WestWide
Hygrotus,WestWide
Ironodes,WestWide
Isonychia,WestWide
Ithytrichia,WestWide
Juga,WestWide
KATHROPERLA,WestWide
Laccobius,WestWide
Lara,WestWide
Lepidostoma,WestWide
Leptohyphes,WestWide
Leptophlebiidae,WestWide
Lestes,WestWide
LETHOCERUS,WestWide
Leucotrichia,WestWide
LEUCROCUTA_NIXE,WestWide
Leuctridae,WestWide
Libellulidae,WestWide
Limnichidae,WestWide
Limnophila,WestWide
Limonia,WestWide
Liodessus,WestWide
Lymnaeidae,WestWide
Malenka,WestWide
Margaritifera,WestWide
Marilia,WestWide
Mayatrichia,WestWide
MENETUS,WestWide
Meringodixa,WestWide
Metrichia,WestWide
Micrasema,WestWide
Microcylloepus,WestWide
Molophilus,WestWide
Muscidae,WestWide
Mystacides,WestWide
NAMAMYIA,WestWide
Narpus,WestWide
Nectopsyche,WestWide
Nemata,WestWide
Nematomorpha,WestWide
Nemertea,WestWide
Neocylloepus,WestWide
Neohermes,WestWide
Neophylax,WestWide
Neothremma,WestWide
Neotrichia,WestWide
Ochrotrichia,WestWide
Ochthebius,WestWide
Oecetis,WestWide
OLIGOCHAETA,WestWide
Oligoneuriidae,WestWide
Oligophlebodes,WestWide
Onocosmoecus,WestWide
Oplonaeschna,WestWide
Optioservus,WestWide
Ordobrevia,WestWide
Oreodytes,WestWide
Orohermes,WestWide
Other_Chironomidae,WestWide
OTHER_CHLOROPERLIDAE,WestWide
Other_Coenagrionidae,WestWide
Oulimnius,WestWide
Oxyethira,WestWide
Paracloeodes,WestWide
Paracymus,WestWide
PARAPERLA,WestWide
Parapsyche,WestWide
Parthina,WestWide
Pedicia,WestWide
Pedomoecus,WestWide
Peltodytes,WestWide
Perlodidae,WestWide
PETROPHILA,WestWide
Phylloicus,WestWide
Physidae,WestWide
Pisidiidae,WestWide
PLANORBELLA,WestWide
PLATYHELMINTHES,WestWide
Plauditus,WestWide
Podmosta,WestWide
Polycentropus,WestWide
Postelichus,WestWide
Prionocera,WestWide
Prostoia,WestWide
PROTOPTILA,WestWide
Psephenus,WestWide
Pseudolimnophila,WestWide
Psychodidae,WestWide
Psychoglypha,WestWide
Psychomyia,WestWide
Pteronarcella,WestWide
Pteronarcys,WestWide
PTYCHOPTERA,WestWide
Pycnopsyche,WestWide
Rhabdomastix,WestWide
Rhithrogena,WestWide
Rhizelmis,WestWide
RHYACOPHILA,WestWide
Sciomyzidae,WestWide
Scirtidae,WestWide
Sericostriata,WestWide
Serratella,WestWide
Sialis,WestWide
SIERRAPERLA,WestWide
Simuliidae,WestWide
Siphlonuridae,WestWide
SIPHLONURUS,WestWide
Smicridea,WestWide
Soliperla,WestWide
Soyedina,WestWide
Stactobiella,WestWide
Stenelmis,WestWide
Stenocolus,WestWide
Stenonema,WestWide
Stictotarsus,WestWide
Stratiomyidae,WestWide
Stygobromus,WestWide
Tabanidae,WestWide
TAENIONEMA,WestWide
TAENIOPTERYX,WestWide
Tanypodinae,WestWide
Thaumaleidae,WestWide
Timpanoga,WestWide
Tinodes,WestWide
Tipula,WestWide
Tricoryhyphes,WestWide
Tricorythodes,WestWide
Tropisternus,WestWide
Valvatidae,WestWide
Visoka,WestWide
VORTICIFEX,WestWide
Wormaldia,WestWide
Ylodes,WestWide
Yoraperla,WestWide
YPHRIA,WestWide
Zaitzevia,WestWide
Zapada,WestWide
Zumatrichia,WestWide
Acari,WY
Acentrella,WY
Agapetus,WY
Agraylea,WY
Ameletus,WY
Ancylidae,WY
Antocha,WY
Apatania,WY
Arctopsyche,WY
Atherix,WY
Baetis,WY
Brachycentrus_americanus,WY
Brachycentrus_occidentalis,WY
Brillia,WY
Caenis,WY
Capniidae,WY
Caudatella,WY
Ceratopogoninae,WY
Chaetocladius,WY
Chelifera,WY
Cheumatopsyche,WY
Chloroperlidae,WY
Cinygmula,WY
Claassenia,WY
Cladotanytarsus,WY
Cleptelmis,WY
Clinocera,WY
Coenagrionidae,WY
Corynoneura,WY
Cricotopus_bicinctus,WY
Cricotopus_Cricotopus,WY
Cricotopus_Nostococladius,WY
Cricotopus_trifascia,WY
D_coloradensis_flavilinea,WY
D_grandis_spinifera,WY
Diamesa,WY
Dicranota,WY
Diphetor,WY
Dixidae,WY
Dolophilodes,WY
Doroneuria,WY
Drunella_doddsi,WY
Dubiraphia,WY
Dytiscidae,WY
Enchytraeidae,WY
Epeorus,WY
