scientific_name,model_abbreviation
Ephemerella,WY
Eukiefferiella,WY
Fallceon_quilleri,WY
Gammarus,WY
Glossosoma,WY
Gomphidae,WY
Helicopsyche,WY
Hemerodromia,WY
Heptagenia_Nixe,WY
Hesperoperla,WY
Heterlimnius,WY
Hexatoma,WY
Hyalella,WY
Hydrobaenus,WY
Hydropsyche,WY
Hydroptila,WY
Isoperla,WY
Lepidostoma,WY
Malenka,WY
Megarcys,WY
Micrasema,WY
Microcylloepus,WY
Micropsectra,WY
Microtendipes,WY
Naididae,WY
Narpus,WY
Nectopsyche,WY
Nematoda,WY
Neophylax,WY
Neothremma,WY
Ochrotrichia,WY
Oecetis,WY
Oligophlebodes,WY
Optioservus,WY
Orthocladius,WY
Pagastia,WY
Paraleptophlebia,WY
Parametriocnemus,WY
Parapsyche,WY
Parorthocladius,WY
Pericoma,WY
Petrophila,WY
Physidae,WY
Pisidiidae,WY
Polypedilum,WY
Potthastia,WY
Prosimulium,WY
Protoptila,WY
Psychomyiidae,WY
Pteronarcella,WY
Pteronarcys,WY
R_betteni,WY
R_brunnea,WY
R_coloradensis,WY
R_hyalinata,WY
R_pellisa,WY
Rheocricotopus,WY
Rheotanytarsus,WY
Rhithrogena,WY
Serratella,WY
Simulium,WY
Skwala,WY
Sphaeriidae,WY
Stempellina,WY
Stempellinella,WY
Sublettea,WY
Taeniopterygidae,WY
Tanytarsus,WY
Thienemanniella,WY
Thienemannimyia,WY
Tipula,WY
Tricorythodes,WY
Turbellaria,WY
Tvetenia,WY
Wiedemannia,WY
Zaitzevia,WY
Zapada_cinctipes,WY
Zapada_columbiana,WY
Zapada_oregonensis,WY
Ablabesmyia,NV
Acentrella,NV
Agabus,NV
Agapetus,NV
Ambrysus,NV
Ameletus,NV
Amiocentrus,NV
Anagapetus,NV
Antocha,NV
Apatania,NV
Apedilum,NV
Arctopsyche,NV
Argia,NV
Athericidae,NV
Atractides,NV
Atrichopogon,NV
Attenella,NV
Aturus,NV
Baetis,NV
Baetodes,NV
Bezzia_Palpomyia,NV
Boreochlus,NV
Boreoheptagyia,NV
Brachycentrus_americanus,NV
Brachycentrus_occidentalis,NV
Brillia,NV
Brundiniella,NV
Brychius,NV
Caenis,NV
Calineuria_californica,NV
Capniidae,NV
Cardiocladius,NV
Caudatella,NV
Centroptilum,NV
Ceraclea,NV
Ceratopsyche_Hydropsyche,NV
Chaetocladius,NV
Chelifera_Metachela,NV
Cheumatopsyche,NV
Chironomus,NV
Choroterpes,NV
Cinygmula,NV
Claassenia,NV
Cladotanytarsus,NV
Cleptelmis,NV
Clinocera,NV
Constempellina,NV
Corbicula,NV
Corixidae,NV
Corynoneura,NV
Cricotopus,NV
Cryptochironomus,NV
Cryptolabis,NV
Cryptotendipes,NV
Culicoides,NV
Demicryptochironomus,NV
Diamesa,NV
Dicosmoecus,NV
Dicranota,NV
Dicrotendipes,NV
Diphetor,NV
Diplocladius,NV
Dixa,NV
Dolichopodidae,NV
Dolophilodes,NV
Doroneuria,NV
Drunella_coloradensis_flavilinea,NV
Drunella_doddsii,NV
Drunella_grandis,NV
Drunella_spinifera,NV
Dubiraphia,NV
Epeorus,NV
Ephemera,NV
Ephemerella,NV
Ephoron,NV
Ephydridae,NV
Erioptera,NV
Estelloxus,NV
Eukiefferiella,NV
Fallceon,NV
Feltria,NV
Gammarus,NV
Glossosoma,NV
Glutops,NV
Gomphidae,NV
Haliplus,NV
Heleniella,NV
Helichus,NV
Helicopsyche,NV
Helobdella,NV
Hemerodromia,NV
Heptagenia,NV
Hesperoperla,NV
Hesperophylax,NV
Heterlimnius,NV
Heterotrissocladius,NV
Hexatoma,NV
Hyalella,NV
Hydraena,NV
Hydrophilidae,NV
Hydroptila,NV
Hygrobates,NV
Ironodes,NV
Isoperla,NV
Kogotus,NV
Krenopelopia,NV
Krenosmittia,NV
Labrundinia,NV
Lara,NV
Larsia,NV
Lebertia,NV
Lepidostoma,NV
Leptophlebia,NV
Leucotrichia,NV
Leuctridae,NV
Libellulidae,NV
Limnesia,NV
Limnophila,NV
Limnophyes,NV
Liodessus,NV
Lopescladius,NV
Lymnaeidae,NV
Maccaffertium,NV
Malenka,NV
Maruina,NV
Meringodixa,NV
Metriocnemus,NV
Micrasema,NV
Microcylloepus,NV
Micropsectra,NV
Microtendipes,NV
Mideopsis,NV
Monodiamesa,NV
Muscidae,NV
Nanocladius,NV
Narpus,NV
Nectopsyche,NV
Nemata,NV
Neophylax,NV
Neoplasta,NV
Neumania,NV
Nilotanypus,NV
Nilothauma,NV
Nixe,NV
Nostococladius,NV
Ochrotrichia,NV
Ochthebius,NV
Odontomesa,NV
Oecetis,NV
Oligochaeta,NV
Onocosmoecus,NV
Optioservus,NV
Ordobrevia,NV
Oreodytes,NV
Oreogeton,NV
Oribatida,NV
Orthocladius,NV
Ostracoda,NV
Other_Coenagrionidae,NV
Oxyethira,NV
Pacifastacus,NV
Pagastia,NV
Parachaetocladius,NV
Paracladopelma,NV
Paracloeodes,NV
Paracricotopus,NV
Parakiefferiella,NV
Paralauterborniella,NV
Paraleptophlebia,NV
Paramerina,NV
Parametriocnemus,NV
Paraphaenocladius,NV
Parapsyche,NV
Paratanytarsus,NV
Paratendipes,NV
Parorthocladius,NV
Pedomoecus,NV
Peltodytes,NV
Pentaneura,NV
Pericoma_Telmatoscopus,NV
Perlinodes_aurea,NV
Petrophila,NV
Phaenopsectra,NV
Physidae,NV
Pisidiidae,NV
Planaria,NV
Planorbidae,NV
Polycelis,NV
Polypedilum,NV
Potthastia,NV
Probezzia,NV
Procladius,NV
Procloeon,NV
Prodiamesa,NV
Prosimulium,NV
Protoptila,NV
Protzia,NV
Psephenus,NV
Pseudodiamesa,NV
Pseudosmittia,NV
Psychoglypha,NV
Pteronarcella,NV
Pteronarcys,NV
Ptychoptera,NV
Radotanypus,NV
Rheocricotopus,NV
Rheotanytarsus,NV
Rhithrogena,NV
Rhyacophila_alberta_group,NV
Rhyacophila_angelita_group,NV
Rhyacophila_betteni_group,NV
Rhyacophila_brunnea_vemna_group,NV
Rhyacophila_hyalinata_group,NV
Rhyacophila_sibirica_group,NV
Rhyacophila_vagrita_group,NV
Rhyacophila_verrula_group,NV
Rhyacophila_vofixa_group,NV
Serratella,NV
Sialis,NV
Simulium,NV
Skwala,NV
Soyedina,NV
Sperchon,NV
Sperchonopsis,NV
Stempellina,NV
Stempellinella,NV
Stenonema,NV
Stictochironomus,NV
Suwallia,NV
Sweltsa,NV
Synorthocladius,NV
Tabanidae,NV
Tanytarsus,NV
Testudacarus,NV
Thaumaleidae,NV
Thienemanniella,NV
Thienemannimyia_group,NV
Timpanoga,NV
Tipula,NV
Torrenticola,NV
Triaenodes,NV
Tricorythodes,NV
Tvetenia,NV
Valvata,NV
Visoka,NV
Wandesia,NV
Wiedemannia,NV
Wormaldia,NV
Xestochironomus,NV
Ylodes,NV
Yoraperla,NV
Zaitzevia,NV
Zapada_cinctipes,NV
Zapada_columbiana,NV
Zapada_oregonensis_group,NV
Acentrella,ORWCCP
Acerpenna,ORWCCP
Acneus,ORWCCP
Agapetus,ORWCCP
Agraylea,ORWCCP
Allocosmoecus,ORWCCP
Allomyia,ORWCCP
Alloperla,ORWCCP
Ameletus,ORWCCP
Amiocentrus,ORWCCP
Amphicosmoecus_canax,ORWCCP
Amphizoa,ORWCCP
Ampumixis,ORWCCP
Anagapetus,ORWCCP
Antocha,ORWCCP
Apatania,ORWCCP
Arctopsyche,ORWCCP
Asellidae,ORWCCP
Atherix,ORWCCP
Atractelmis_wawona,ORWCCP
Attenella,ORWCCP
Baetis,ORWCCP
Blephariceridae,ORWCCP
Brachycentrus,ORWCCP
Caenis,ORWCCP
Calineuria,ORWCCP
Callibaetis,ORWCCP
Calliperla,ORWCCP
Capniidae,ORWCCP
Cascadoperla,ORWCCP
Caudatella,ORWCCP
Centroptilum,ORWCCP
Ceraclea,ORWCCP
Ceratopogoninae,ORWCCP
Chelifera/,ORWCCP
Cheumatopsyche,ORWCCP
Chimarra,ORWCCP
Chironominae,ORWCCP
Chrysomelidae,ORWCCP
Chyrandra_centralis,ORWCCP
Cinygma,ORWCCP
Cinygmula,ORWCCP
Claassenia,ORWCCP
Cleptelmis,ORWCCP
Clinocera,ORWCCP
Cnidaria,ORWCCP
Coenagrionidae,ORWCCP
Cordulegaster,ORWCCP
Corydalidae,ORWCCP
Cryptochia,ORWCCP
Cryptolabis,ORWCCP
Culicidae,ORWCCP
Cultus,ORWCCP
Curculionidae,ORWCCP
Desmona,ORWCCP
Despaxia,ORWCCP
Deuterophlebia,ORWCCP
Diamesinae,ORWCCP
Dicosmoecus,ORWCCP
Dicranota,ORWCCP
Diphetor_hageni,ORWCCP
Diura,ORWCCP
Dixa,ORWCCP
Dixella,ORWCCP
Dolichopodidae,ORWCCP
Dolophilodes,ORWCCP
Doroneuria,ORWCCP
Drunella_coloradensis/flavilinea,ORWCCP
Drunella_doddsi,ORWCCP
Drunella_grandis,ORWCCP
Drunella_pelosa,ORWCCP
Drunella_spinifera,ORWCCP
Dubiraphia,ORWCCP
Dytiscidae,ORWCCP
Ecclisocosmoecus,ORWCCP
Ecclisomyia,ORWCCP
Eogammarus,ORWCCP
Epeorus,ORWCCP
Ephemerella,ORWCCP
Ephemeridae,ORWCCP
Ephydridae,ORWCCP
Erioptera,ORWCCP
Eubrianax_edwardsi,ORWCCP
Fallceon_quilleri,ORWCCP
Farula,ORWCCP
Ferrissia,ORWCCP
Forcipomyiinae,ORWCCP
Frisonia,ORWCCP
Gammarus,ORWCCP
Glossosoma,ORWCCP
Glutops,ORWCCP
Goera,ORWCCP
Goeracea,ORWCCP
Gomphidae,ORWCCP
Gonomyia,ORWCCP
Gonomyodes,ORWCCP
Gumaga,ORWCCP
Haliplidae,ORWCCP
Haploperla,ORWCCP
Helichus,ORWCCP
Helicopsyche,ORWCCP
Hemerodromia,ORWCCP
Heptagenia,ORWCCP
Hesperoconopa,ORWCCP
Hesperoperla,ORWCCP
Hesperophylax,ORWCCP
Heterelmis,ORWCCP
Heterlimnius,ORWCCP
Heteroplectron,ORWCCP
Hexatoma,ORWCCP
Himalopsyche,ORWCCP
Hirudinea,ORWCCP
Homophylax,ORWCCP
Hyalella,ORWCCP
Hydatophylax,ORWCCP
Hydraenidae,ORWCCP
Hydrobiidae,ORWCCP
Hydrochus,ORWCCP
Hydrophilidae,ORWCCP
Hydropsyche,ORWCCP
Hydroptila,ORWCCP
Ironodes,ORWCCP
Isogenoides,ORWCCP
Isonychiidae,ORWCCP
Isoperla,ORWCCP
Juga,ORWCCP
Kathroperla,ORWCCP
Kogotus,ORWCCP
Lara,ORWCCP
Lepidostoma,ORWCCP
Leptophlebiidae,ORWCCP
Leucotrichia,ORWCCP
Leuctra,ORWCCP
Libellulidae,ORWCCP
Limnephilus,ORWCCP
Limnophila,ORWCCP
Limonia,ORWCCP
Lymnaeidae,ORWCCP
Malenka,ORWCCP
Maruina,ORWCCP
Megarcys,ORWCCP
Meringodixa,ORWCCP
Micrasema,ORWCCP
Microcylloepus,ORWCCP
Molophilus,ORWCCP
Moselia,ORWCCP
Muscidae,ORWCCP
Mystacides,ORWCCP
Narpus,ORWCCP
Neaviperla,ORWCCP
Nectopsyche,ORWCCP
Nematoda,ORWCCP
Nematomorpha,ORWCCP
Nemoura,ORWCCP
Neophylax,ORWCCP
Neoplasta,ORWCCP
Neothremma,ORWCCP
Neotrichia,ORWCCP
Nixe/Leucocruta,ORWCCP
Ochrotrichia,ORWCCP
Odontoceridae,ORWCCP
Oecetis,ORWCCP
Oligochaeta,ORWCCP
Oligophlebodes,ORWCCP
Onocosmoecus,ORWCCP
Optioservus,ORWCCP
Ordobrevia,ORWCCP
Oreogeton,ORWCCP
Ormosia,ORWCCP
Orthocladiinae,ORWCCP
Osobenus,ORWCCP
Ostracoda,ORWCCP
Ostrocerca,ORWCCP
Palaegapetus,ORWCCP
Paraleuctra,ORWCCP
Paraperla,ORWCCP
Parapsyche,ORWCCP
Paucicalcaria,ORWCCP
Pedicia,ORWCCP
Pedomoecus,ORWCCP
Pericoma/Telmatoscopus,ORWCCP
Perlinodes,ORWCCP
Perlomyia,ORWCCP
Petrophila,ORWCCP
Philocasca,ORWCCP
Phryganeidae,ORWCCP
Physa,ORWCCP
Pilaria,ORWCCP
Pisidiidae,ORWCCP
Planorbidae,ORWCCP
Plumiperla,ORWCCP
Podmosta,ORWCCP
Podonominae,ORWCCP
Polycentropodidae,ORWCCP
Procloeon,ORWCCP
Prodiamesinae,ORWCCP
Prosimulium,ORWCCP
Prostoia,ORWCCP
Prostoma,ORWCCP
Protoptila,ORWCCP
Psephenus,ORWCCP
Pseudocloeon,ORWCCP
Pseudostenophylax,ORWCCP
Psychoda,ORWCCP
Psychoglypha,ORWCCP
Psychomyia,ORWCCP
Pteronarcella,ORWCCP
Pteronarcys,ORWCCP
Ptilodactylidae,ORWCCP
Ptychopteridae,ORWCCP
Rhabdomastix,ORWCCP
Rhithrogena,ORWCCP
Rhizelmis,ORWCCP
Rhyacophila,ORWCCP
Rickera,ORWCCP
Sciomyzidae,ORWCCP
Scirtidae,ORWCCP
Serratella,ORWCCP
Setvena,ORWCCP
Sialis,ORWCCP
Sierraperla,ORWCCP
Simulium,ORWCCP
Siphlonuridae,ORWCCP
Skwala,ORWCCP
Soliperla,ORWCCP
Soyedina,ORWCCP
Stactobiella,ORWCCP
Staphylinidae,ORWCCP
Stenelmis,ORWCCP
Stenonema,ORWCCP
Stratiomyidae,ORWCCP
Suwallia,ORWCCP
Sweltsa,ORWCCP
Tabanidae,ORWCCP
Taeniopterygidae,ORWCCP
Tanypodinae,ORWCCP
Thaumalea,ORWCCP
Timpanoga_hecuba,ORWCCP
Tipula,ORWCCP
Tricorythodes,ORWCCP
Trombidiformes,ORWCCP
Turbellaria,ORWCCP
Twinnia,ORWCCP
Unionidae,ORWCCP
Visoka,ORWCCP
Wiedemannia,ORWCCP
Wormaldia,ORWCCP
Yoraperla,ORWCCP
Zaitzevia,ORWCCP
Zapada,ORWCCP
Acentrella,ORMWCF
Acneus,ORMWCF
Agapetus,ORMWCF
Agraylea,ORMWCF
Allocosmoecus,ORMWCF
Alloperla,ORMWCF
Ameletus,ORMWCF
Amiocentrus,ORMWCF
Ampumixis,ORMWCF
Anagapetus,ORMWCF
Antocha,ORMWCF
Apatania,ORMWCF
Arctopsyche,ORMWCF
Asellidae,ORMWCF
Atherix,ORMWCF
Attenella,ORMWCF
Baetis,ORMWCF
Blephariceridae,ORMWCF
Brachycentrus,ORMWCF
Caenis,ORMWCF
Calineuria,ORMWCF
Calliperla,ORMWCF
Capniidae,ORMWCF
Cascadoperla,ORMWCF
Caudatella,ORMWCF
Centroptilum,ORMWCF
Ceraclea,ORMWCF
Ceratopogoninae,ORMWCF
Chelifera_,ORMWCF
Cheumatopsyche,ORMWCF
Chironominae,ORMWCF
Chrysomelidae,ORMWCF
Chyrandra_centralis,ORMWCF
Cinygma,ORMWCF
Cinygmula,ORMWCF
Claassenia,ORMWCF
Cleptelmis,ORMWCF
Clinocera,ORMWCF
Coenagrionidae,ORMWCF
Cordulegaster,ORMWCF
Corydalidae,ORMWCF
Cryptochia,ORMWCF
Cryptolabis,ORMWCF
Culicidae,ORMWCF
Cultus,ORMWCF
Curculionidae,ORMWCF
Despaxia,ORMWCF
Diamesinae,ORMWCF
Dicosmoecus,ORMWCF
Dicranopselaphus,ORMWCF
Dicranota,ORMWCF
Diphetor_hageni,ORMWCF
Diura,ORMWCF
Dixa,ORMWCF
Dixella,ORMWCF
Dolichopodidae,ORMWCF
Dolophilodes,ORMWCF
Doroneuria,ORMWCF
Drunella_coloradensis_flavilinea,ORMWCF
Drunella_doddsi,ORMWCF
Drunella_grandis,ORMWCF
Drunella_pelosa,ORMWCF
Drunella_spinifera,ORMWCF
Dubiraphia,ORMWCF
Dytiscidae,ORMWCF
Ecclisocosmoecus,ORMWCF
Ecclisomyia,ORMWCF
Eogammarus,ORMWCF
Epeorus,ORMWCF
Ephemerella,ORMWCF
Ephemeridae,ORMWCF
Ephydridae,ORMWCF
Erioptera,ORMWCF
Eubrianax_edwardsi,ORMWCF
Fallceon_quilleri,ORMWCF
Farula,ORMWCF
Ferrissia,ORMWCF
Forcipomyiinae,ORMWCF
Frisonia,ORMWCF
Gammarus,ORMWCF
Glossosoma,ORMWCF
Glutops,ORMWCF
Goera,ORMWCF
Goeracea,ORMWCF
Gomphidae,ORMWCF
Gumaga,ORMWCF
Haliplidae,ORMWCF
Helicopsyche,ORMWCF
Hemerodromia,ORMWCF
Hesperoconopa,ORMWCF
Hesperoperla,ORMWCF
Heterlimnius,ORMWCF
Heteroplectron,ORMWCF
Hexatoma,ORMWCF
Hirudinea,ORMWCF
Hyalella,ORMWCF
Hydatophylax,ORMWCF
Hydraenidae,ORMWCF
Hydrobiidae,ORMWCF
Hydrophilidae,ORMWCF
Hydropsyche,ORMWCF
Hydroptila,ORMWCF
Ironodes,ORMWCF
Isonychiidae,ORMWCF
Isoperla,ORMWCF
Juga,ORMWCF
Kathroperla,ORMWCF
Kogotus,ORMWCF
Lara,ORMWCF
Lepidostoma,ORMWCF
Leptophlebiidae,ORMWCF
Leucotrichia,ORMWCF
Leuctra,ORMWCF
Limnephilus,ORMWCF
Limnophila,ORMWCF
Limonia,ORMWCF
Lymnaeidae,ORMWCF
Malenka,ORMWCF
Maruina,ORMWCF
Megarcys,ORMWCF
Meringodixa,ORMWCF
Micrasema,ORMWCF
Molophilus,ORMWCF
Moselia,ORMWCF
Muscidae,ORMWCF
Mystacides,ORMWCF
Narpus,ORMWCF
Neaviperla,ORMWCF
Nectopsyche,ORMWCF
Nematoda,ORMWCF
Neophylax,ORMWCF
Neoplasta,ORMWCF
Neothremma,ORMWCF
Neotrichia,ORMWCF
Nixe_Leucocruta,ORMWCF
Ochrotrichia,ORMWCF
Odontoceridae,ORMWCF
Oecetis,ORMWCF
Oligochaeta,ORMWCF
Oligophlebodes,ORMWCF
Onocosmoecus,ORMWCF
Optioservus,ORMWCF
Ordobrevia,ORMWCF
Oreogeton,ORMWCF
Orthocladiinae,ORMWCF
Ostracoda,ORMWCF
Ostrocerca,ORMWCF
Palaegapetus,ORMWCF
Paraleuctra,ORMWCF
Paraperla,ORMWCF
Parapsyche,ORMWCF
Pedicia,ORMWCF
Pericoma_Telmatoscopus,ORMWCF
Perlinodes,ORMWCF
Petrophila,ORMWCF
Philocasca,ORMWCF
Physa,ORMWCF
Pilaria,ORMWCF
Pisidiidae,ORMWCF
Planorbidae,ORMWCF
Plumiperla,ORMWCF
Podonominae,ORMWCF
Polycentropodidae,ORMWCF
Prodiamesinae,ORMWCF
Prosimulium,ORMWCF
Prostoma,ORMWCF
Protoptila,ORMWCF
Psephenus,ORMWCF
Pseudocloeon,ORMWCF
Pseudostenophylax,ORMWCF
Psychoda,ORMWCF
Psychoglypha,ORMWCF
Psychomyia,ORMWCF
Pteronarcella,ORMWCF
Pteronarcys,ORMWCF
Ptilodactylidae,ORMWCF
Ptychopteridae,ORMWCF
Rhabdomastix,ORMWCF
Rhithrogena,ORMWCF
Rhizelmis,ORMWCF
Rhyacophila,ORMWCF
Serratella,ORMWCF,
Sialis,ORMWCF
Simulium,ORMWCF
Skwala,ORMWCF
Soliperla,ORMWCF
Soyedina,ORMWCF
Staphylinidae,ORMWCF
Stenonema,ORMWCF
Stratiomyidae,ORMWCF
Suwallia,ORMWCF
Sweltsa,ORMWCF
Tabanidae,ORMWCF
Taeniopterygidae,ORMWCF
Tanypodinae,ORMWCF
Thaumalea,ORMWCF
Timpanoga_hecuba,ORMWCF
Tipula,ORMWCF
Tricorythodes,ORMWCF
Trombidiformes,ORMWCF
Turbellaria,ORMWCF
Unionidae,ORMWCF
Visoka,ORMWCF
Wiedemannia,ORMWCF
Wormaldia,ORMWCF
Yoraperla,ORMWCF
Zaitzevia,ORMWCF
Zapada,ORMWCF
Baetis,ORNBR
Brachycentrus,ORNBR
Chironominae,ORNBR
Diphetor_hageni,ORNBR
Epeorus Zaitzevia,ORNBR
Optioservus,ORNBR
Orthocladiinae,ORNBR
Rhyacophila,ORNBR
Trombidiformes,ORNBR
Acarina,COMMI
Agabus bjorkmanae,COMMI
Agabus minnesotensis adults,COMMI
Agabus obliteratus ,COMMI
Agabus semivittatus adults,COMMI
Agabus sp. adults,COMMI
Agabus austini,COMMI
Ambrysus sp. Adults,COMMI
Ametor scabrosus adults,COMMI
Anacaena sp. Adults,COMMI
Araneidae,COMMI
Archanara,COMMI
Atrichopogon sp,COMMI
Baetic tricaudatus group,COMMI
Berosus peregrinus adults,COMMI
Berosus striatus adults,COMMI
Brychius hornii adults,COMMI
Capniinae,COMMI
Capnura wanica,COMMI
Cenocorixa utahensis,COMMI
Chilo,COMMI
Choroterpes mexicanus,COMMI
Chromagrion conditum,COMMI
Cinygmula par,COMMI
Cleptelmis ornata adults,COMMI
Clinotanypus aureus,COMMI
Cordulia shurtleffii,COMMI
Corydalus texanus,COMMI
Crangonyx gracilis,COMMI
Cricotopus (Cricotopus) tremulus,COMMI
Cricotopus (Cricotopus) trifascia,COMMI
Cricotopus (Nostocladius),COMMI
Cricotopus (Nostococladius) nostocicola,COMMI
Cricotopus absurdus,COMMI
Cricotopus albiforceps,COMMI
Cricotopus cf. trifascia,COMMI
Cricotopus curtus gr,COMMI
Cricotopus isocladius,COMMI
Cricotopus isocladius group,COMMI
Cryptochironomus sorex,COMMI
Cymbiodyta sp. adults,COMMI
Dero (Dero) nivea,COMMI
Deuterophlebia coloradodensis,COMMI
Drunella doddsi,COMMI
Dubiraphia sp. adults,COMMI
Eclipidrilus palustris,COMMI
Eiseniella,COMMI
Enochrus ochraceus adults,COMMI
Enochrus pygmaeus adults,COMMI
Ephemerella dorothea/infrequens,COMMI
Erpobdella dubia,COMMI
Eukiefferiella rectangularis,COMMI
Euorthocladius,COMMI
Gymnochthebius sp. adults,COMMI
Haliplus immaculicollis adults,COMMI
Helichus striatus adults,COMMI
Helichus suturalis adults,COMMI
Helodon onychodactylus,COMMI
Helopelopia,COMMI
Helophorus sp. Adults,COMMI
Heterlimnius corpulentus adults,COMMI
Hydraena sp. Adults,COMMI
Hydroporus crassulus,COMMI
Hydroporus hybridus,COMMI
Hydroporus sp. Adults,COMMI
Hydropsyche cockerelli,COMMI
Hydropsyche slossonae,COMMI
Hydropsyche sp. ,COMMI
Hydroptila consimilis Morton,COMMI
Hydrotrupes,COMMI
Ilyodrilus/Tubifex  ,COMMI
Labrundinia becki,COMMI
Labrundinia virescens,COMMI
Laccobius agilis,COMMI
Laccobius sp. adults,COMMI
Laccodytes pumilio,COMMI
Laccophilus maculosus adults,COMMI
