scientific_name,model_abbreviation
Laccophilus maculosus/decipiens ,COMMI
Limnodrilus maumeensis,COMMI
Liodessus obscurellus adults,COMMI
Lispoides,COMMI
Lispoides aequifrons ,COMMI
Metriocnemus hygropetricus group,COMMI
Miathyria,COMMI
Microcylloepus pusillus adults,COMMI
Micropsectra group,COMMI
Nais spp.,COMMI
Narpus concolor adults,COMMI
Nematoda,COMMI
Neoporus sp. adults,COMMI
Nixe simplicioides,COMMI
Nostococladius,COMMI
Notonecta undulata adults,COMMI
Ochthebius sp. adults,COMMI
Oecetis avara/disjuncta,COMMI
Onychylis,COMMI
Optioservus sp. adults,COMMI
Oreodytes congruus adults,COMMI
Oreodytes scitulus adults,COMMI
Orthocladiinae Heterotrissocladius,COMMI
Orthocladius complex,COMMI
Orthocladius dubitatus,COMMI
Orthocladius lignicola,COMMI
Orthocladius/Cricotopus,COMMI
Paracladopelma nigritula,COMMI
Paracymus sp. adults,COMMI
Parakiefferiella bathyphila,COMMI
Paralauterborniella nigrohalteralis,COMMI
Paratanytarsus group,COMMI
Parydra,COMMI
Peltodytes edentulus adults,COMMI
Perlomyia utahensis,COMMI
Placobdella translucens,COMMI
Polypedilum fallax group,COMMI
Pristina longiseta,COMMI
Pristina osborni,COMMI
Pristina sima,COMMI
Pristina synclites,COMMI
Pristinella longisoma,COMMI
Prosimulium onychodactylum,COMMI
Psectrocladius elatus,COMMI
Pseudochironomus group,COMMI
Psuedocloeon,COMMI
Psychoronia costalis,COMMI
Pteronarcella californica,COMMI
Pyroderces,COMMI
Rheotanytarsus pentapoda,COMMI
Rhyacophila blavina,COMMI
Rhyacophila brunnea/vemna,COMMI
Rhyacophila siberica group,COMMI
Sanfilipodytes,COMMI
Sigara trilineata adults,COMMI
Sigara washingtonensis adults,COMMI
Simulium vittatum complex,COMMI
Slavinia,COMMI
Sperchon (Palpispercon),COMMI
Sperchon crassipalpus,COMMI
Sperchon/Sperchonopsis  ,COMMI
Stempellinella bausei,COMMI
Stenelmis sp. adults,COMMI
Stictotarsus aequinoctialis adults,COMMI
Stictotarsus griseostriatus adults,COMMI
Stictotarsus striatellus adults,COMMI
Symposiocladius,COMMI
Taenionema/Doddsia,COMMI
Tanysphyrus,COMMI
Tanytarsus gregarius,COMMI
Tanytarsus group,COMMI
Thienemannimyia barberi,COMMI
Trichocorixa kanza,COMMI
Tricorythodes edmundsi,COMMI
Tricorythodes explicatus,COMMI
Tropisternus ellipticus,COMMI
Tropisternus ellipticus adults,COMMI
Tropisternus lateralis adults,COMMI
Tropisternus lateralis limbalis,COMMI
Tropisternus lateralis nimbatus adults,COMMI
Tropisternus sp. adults,COMMI
Tubificidae w/o cap. Setae,COMMI
Tubificidae w/o Capilliform Chaetae,COMMI
Tubificidae w/o hair chaetae,COMMI
Tubificidae with hair chaetae,COMMI
Tvetenia calvescens,COMMI
Tvetenia discoloripes,COMMI
Unid. Nematoda,COMMI
Uvarus lacustris adults,COMMI
Zaitzevia parvula,COMMI
Zaitzevia parvula adults,COMMI
Zapada cintipes,COMMI
Acari,UTDEQ
Acarina,UTDEQ
Acentrella,UTDEQ
Aeshna,UTDEQ
Agabus,UTDEQ
Agapetus,UTDEQ
Agraylea,UTDEQ
Allomyia,UTDEQ
Ameletus,UTDEQ
Ametor,UTDEQ
Amiocentrus,UTDEQ
Amphicosmoecus,UTDEQ
Amphinemura,UTDEQ
Amphizoa,UTDEQ
Ampumixis,UTDEQ
Anagapetus,UTDEQ
Antocha,UTDEQ
Apatania,UTDEQ
Archilestes,UTDEQ
Arctopsyche,UTDEQ
Argia,UTDEQ
Asellidae,UTDEQ
Asioplax,UTDEQ
Astacidae,UTDEQ
Atherix,UTDEQ
Attenella,UTDEQ
Baetidae_Misc,UTDEQ
Baetodes,UTDEQ
Berosus,UTDEQ
Blephariceridae,UTDEQ
Brachycentrus,UTDEQ
Brachycercus,UTDEQ
Branchiobdellida,UTDEQ
Brychius,UTDEQ
Caenis,UTDEQ
Calineuria,UTDEQ
Callibaetis,UTDEQ
Caloparyphus_Euparyphus,UTDEQ
Calopterygidae,UTDEQ
Cambaridae,UTDEQ
Camelobaetidius,UTDEQ
Capniidae,UTDEQ
Caudatella,UTDEQ
Ceraclea,UTDEQ
Ceratopogoninae,UTDEQ
Cercobrachys,UTDEQ
Chelifera_Metachela_Neoplasta,UTDEQ
Cheumatopsyche,UTDEQ
Chimarra,UTDEQ
Chironominae,UTDEQ
Chloroperlidae,UTDEQ
Choroterpes,UTDEQ
Cinygmula,UTDEQ
Claassenia_sabulosa,UTDEQ
Cleptelmis,UTDEQ
Clinocera,UTDEQ
Corbicula,UTDEQ
Cordulegaster,UTDEQ
Corixidae,UTDEQ
Corydalus,UTDEQ
Culicidae,UTDEQ
Culoptila/Protoptila,UTDEQ
Cultus,UTDEQ
Curculionidae,UTDEQ
Deuterophlebia,UTDEQ
Diamesinae,UTDEQ
Dicosmoecus,UTDEQ
Dicranota,UTDEQ
Diphetor,UTDEQ
Diura,UTDEQ
Dixa,UTDEQ
Dixella,UTDEQ
Dolichopodidae,UTDEQ
Dolophilodes,UTDEQ
Doroneuria,UTDEQ
Drunella,UTDEQ
Dubiraphia,UTDEQ
Ecclisomyia,UTDEQ
Epeorus,UTDEQ
Ephemera,UTDEQ
Ephemerella,UTDEQ
Ephoron,UTDEQ
Ephydridae,UTDEQ
Erioptera,UTDEQ
Erpobdellidae,UTDEQ
Fallceon,UTDEQ
Ferrissia,UTDEQ
Forcipomyiinae,UTDEQ
Gammarus,UTDEQ
Gelastocoris,UTDEQ
Glossiphoniidae,UTDEQ
Glossosoma,UTDEQ
Glutops,UTDEQ
Gomphidae,UTDEQ
Gumaga,UTDEQ
Gyrinus,UTDEQ
Haemopidae,UTDEQ
Haliplus,UTDEQ
Helichus,UTDEQ
Helicopsyche,UTDEQ
Helophorus,UTDEQ
Hemerodromia,UTDEQ
Heptagenia,UTDEQ
Hesperoconopa,UTDEQ
Hesperoperla,UTDEQ
Hesperophylax,UTDEQ
Heterelmis,UTDEQ
Heterlimnius,UTDEQ
Hexatoma,UTDEQ
Hyalella,UTDEQ
Hydraena,UTDEQ
Hydrobius,UTDEQ
Hydroporus,UTDEQ
Hydropsyche_Ceratopsyche,UTDEQ
Hydroptila,UTDEQ
Ironodes,UTDEQ
Isogenoides,UTDEQ
Isoperla,UTDEQ
Ithytrichia,UTDEQ
Juga,UTDEQ
Kogotus,UTDEQ
Laccobius,UTDEQ
Laccophilus,UTDEQ
Lara,UTDEQ
Lepidoptera,UTDEQ
Lepidostoma,UTDEQ
Leptophlebia,UTDEQ
Leucotrichia,UTDEQ
Leucrocuta,UTDEQ
Leuctridae,UTDEQ
Libellulidae,UTDEQ
Limnephilus,UTDEQ
Limnophila,UTDEQ
Limonia,UTDEQ
Liodessus,UTDEQ
Lymnaea,UTDEQ
Malenka,UTDEQ
Maruina,UTDEQ
Mayatrichia,UTDEQ
Megarcys,UTDEQ
Meringodixa,UTDEQ
Micrasema,UTDEQ
Microcylloepus,UTDEQ
Molophilus,UTDEQ
Muscidae,UTDEQ
Narpus,UTDEQ
Naucoridae,UTDEQ
Nectopsyche,UTDEQ
Nematoda,UTDEQ
Nematomorpha,UTDEQ
Neophylax,UTDEQ
Neothremma,UTDEQ
Neotrichia,UTDEQ
Nixe,UTDEQ
Notonectidae,UTDEQ
Ochrotrichia,UTDEQ
Ochthebius,UTDEQ
Oecetis,UTDEQ
Oligophlebodes,UTDEQ
Onocosmoecus,UTDEQ
Oplonaeschna,UTDEQ
Optioservus,UTDEQ
Ordobrevia,UTDEQ
Oreodytes,UTDEQ
Oreogeton,UTDEQ
Ormosia,UTDEQ
Orthocladiinae,UTDEQ
Other_Coenagrionidae,UTDEQ
Other_Hydrobiidae,UTDEQ
Other_Lymnaeidae,UTDEQ
Other_Oligochaeta,UTDEQ
Other_Polycentropodidae,UTDEQ
Oxyethira,UTDEQ
Paracymus,UTDEQ
Paraleptophlebia,UTDEQ
Parapsyche,UTDEQ
Pedicia,UTDEQ
Pedomoecus,UTDEQ
Peltodytes,UTDEQ
Pericoma_Telmatoscopus,UTDEQ
Physa_Physella,UTDEQ
Pisidiidae,UTDEQ
Planorbidae,UTDEQ
Podmosta,UTDEQ
Podonominae,UTDEQ
Polycentropus,UTDEQ
Postelichus,UTDEQ
Potamopyrgus_antipodarum,UTDEQ
Potamyia,UTDEQ
Prodiamesinae,UTDEQ
Psychoda,UTDEQ
Psychoglypha,UTDEQ
Psychomyia,UTDEQ
Pteronarcella,UTDEQ
Pteronarcys,UTDEQ
Ptychopteridae,UTDEQ
Rhabdomastix,UTDEQ
Rhithrogena,UTDEQ
Rhyacophila,UTDEQ
Sciomyzidae,UTDEQ
Scirtidae,UTDEQ
Serratella,UTDEQ
Sialis,UTDEQ
Simuliidae,UTDEQ
Siphlonuridae,UTDEQ
Skwala,UTDEQ
Smicridea,UTDEQ
Staphylinidae,UTDEQ
Stenacron,UTDEQ
Stenelmis,UTDEQ
Stenonema,UTDEQ
Stictotarsus,UTDEQ
Stratiomys,UTDEQ
Syrphidae,UTDEQ
Tabanidae,UTDEQ
Taeniopterygidae,UTDEQ
Tanyderidae,UTDEQ
Tanypodinae,UTDEQ
Thaumaleidae,UTDEQ
Timpanoga_hecuba,UTDEQ
Tinodes,UTDEQ
Tipula,UTDEQ
Traverella,UTDEQ
Trichoclinocera,UTDEQ
Tricorythodes,UTDEQ
Tropisternus,UTDEQ
Turbellaria,UTDEQ
Unionidae,UTDEQ
Valvata,UTDEQ
Wiedemannia,UTDEQ
Wormaldia,UTDEQ
Ylodes,UTDEQ
Zaitzevia,UTDEQ
Zapada,UTDEQ
Acentrella,AK
Aeshnidae,AK
Agabus,AK
Alaskaperla,AK
Allomyia,AK
Alloperla,AK
Ameletus,AK
Amphinemura,AK
Apatania,AK
Arctodiamesa,AK
Arcynopteryx,AK
Attenella,AK
Baetis,AK
Boreochlus,AK
Boreoheptagyia,AK
Brachycentrus,AK
Brillia,AK
Bryophaenocladius,AK
Caenis,AK
Cardiocladius,AK
Caudatella,AK
Ceratopogoninae,AK
Chaetocladius,AK
Chelifera_Metachela_Neoplasta,AK
Chironomus,AK
Cinygma,AK
Cinygmula,AK
Cladotanytarsus,AK
Clinocera,AK
Cnephia,AK
Constempellina,AK
Corixidae,AK
Corynoneura,AK
Crambidae,AK
Cricotopus,AK
Cryptochironomus,AK
Culicidae,AK
Demicryptochironomus,AK
Deuterophlebia,AK
Diamesa,AK
Dicosmoecus,AK
Dicranota,AK
Dicrotendipes,AK
Diplocladius,AK
Diura,AK
Dixa,AK
Dixella,AK
Dolichopodidae,AK
Drunella_coloradensis_flavilinea,AK
Drunella_doddsii,AK
Drunella_spinifera,AK
Ecclisocosmoecus,AK
Ecclisomyia,AK
Epeorus,AK
Ephemerella_aurivillii,AK
Ephydridae,AK
Eukiefferiella,AK
Forcipomyiinae,AK
Gammarus,AK
Glossosoma,AK
Glutops,AK
Glyphopsyche,AK
Gonomyodes,AK
Greniera,AK
Grensia,AK
Gymnopais,AK
Heleniella,AK
Helodon,AK
Hesperoconopa,AK
Hesperophylax,AK
Heterotanytarsus,AK
Heterotrissocladius,AK
Homophylax,AK
Hyalella,AK
Hydatophylax,AK
Hydraenidae,AK
Hydrobaenus,AK
Hydroptila,AK
Hydrosmittia,AK
Hydryphantidae,AK
Hygrobatidae,AK
Isoperla,AK
Krenosmittia,AK
Lappodiamesa,AK
Lebertia,AK
Leuctridae,AK
Limnophila,AK
Limnophyes,AK
Limonia,AK
Lipiniella,AK
Lymnaeidae,AK
Malenka,AK
Metacnephia,AK
Metriocnemus,AK
Micrasema,AK
Micropsectra,AK
Molophilus,AK
Monodiamesa,AK
Muscidae,AK
Mystacides,AK
Nanocladius,AK
Nectopsyche,AK
Nematoda,AK
Nemoura,AK
Neophylax,AK
Ochrotrichia,AK
Odontomesa,AK
Oreogeton,AK
Ormosia,AK
Orthocladius,AK
Ostracoda,AK
Other_Coenagrionidae,AK
Other_Oligochaeta,AK
Oxyethira,AK
Pagastia,AK
Parachaetocladius,AK
Parachironomus,AK
Paracladopelma,AK
Paracricotopus,AK
Parakiefferiella,AK
Paraleptophlebia,AK
Parametriocnemus,AK
Paraperla,AK
Paraphaenocladius,AK
Paratanytarsus,AK
Parorthocladius,AK
Pedicia,AK
Pericoma_Telmatoscopus,AK
Phaenopsectra,AK
Phoridae,AK
Physidae,AK
Pisidiidae,AK
Planorbidae,AK
Platysmittia,AK
Plumiperla,AK
Podmosta,AK
Polypedilum,AK
Prodiamesa,AK
Prosimulium,AK
Prostoia,AK
Protanypus,AK
Psectrocladius,AK
Pseudodiamesa,AK
Pseudokiefferiella,AK
Pseudorthocladius,AK
Pseudosmittia,AK
Psychoglypha,AK
Pteronarcella,AK
Rhabdomastix,AK
Rheocricotopus,AK
Rheosmittia,AK
Rheotanytarsus,AK
Rhithrogena,AK
Rhyacophila_alberta_group,AK
Rhyacophila_brunnea_vemna_group,AK
Rhyacophila_rickeri,AK
Rhyacophila_vofixa_group,AK
Saetheria,AK
Sciomyzidae,AK
Sergentia,AK
Serratella,AK
Simulium,AK
Skwala,AK
Smittia,AK
Sperchon,AK
Sperchonopsis,AK
Sphaeriidae,AK
Staphylinidae,AK
Stempellina,AK
Stempellinella,AK
Stenochironomus,AK
Stictochironomus,AK
Stilocladius,AK
Stratiomyidae,AK
Stygobromus,AK
Sublettea,AK
Suwallia,AK
Sympotthastia,AK
Synorthocladius,AK
Tabanidae,AK
Taeniopterygidae,AK
Tanypodinae,AK
Tanytarsus,AK
Thaumaleidae,AK
Thienemannia,AK
Thienemanniella,AK
Tipula,AK
Tokunagaia,AK
Trichoclinocera,AK
Trichotanypus,AK
Turbellaria,AK
Tvetenia,AK
Twinnia,AK
Valvata,AK
Vivacricotopus,AK
Wiedemannia,AK
Yoraperla,AK
Zalutschia,AK
Zapada_cinctipes,AK
Zapada_columbiana_oregonensis,AK
Acanthametropus,OTUCode2
Acantharchus,OTUCode2
Acanthocyclops,OTUCode2
Acanthodiaptomus,OTUCode2
Acari,OTUCode2
Acentrella,OTUCode2
Acerpenna,OTUCode2
Acilius,OTUCode2
Acipenser,OTUCode2
Acneus,OTUCode2
Acrocheilus,OTUCode2
Acroneuria,OTUCode2
Acroperus,OTUCode2
Adicrophleps,OTUCode2
Adinia,OTUCode2
Aeshna,OTUCode2
Africophilus,OTUCode2
Agabetes,OTUCode2
Agabinus,OTUCode2
Agabus,OTUCode2
Agapetus,OTUCode2
Agarodes,OTUCode2
Aglaodiaptomus,OTUCode2
Agnetina,OTUCode2
Agonostomus,OTUCode2
Agosia,OTUCode2
Agraylea,OTUCode2
Alisotrichia,OTUCode2
Allenhyphes,OTUCode2
Allocosmoecus,OTUCode2
Allocrangonyx,OTUCode2
Allognosta,OTUCode2
Allomyia,OTUCode2
Allosmerus,OTUCode2
Alona,OTUCode2
Alonella,OTUCode2
Alosa,OTUCode2
Alpheidae,OTUCode2
Ambloplites,OTUCode2
Ameiurus,OTUCode2
Ameletus,OTUCode2
Amercaenis,OTUCode2
Americabaetis,OTUCode2
Americorophium,OTUCode2
Ametor,OTUCode2
Ametropus,OTUCode2
Amia,OTUCode2
Amiocentrus,OTUCode2
Ammocrypta,OTUCode2
Amnicola,OTUCode2
Amphiagrion,OTUCode2
Amphicosmoecus,OTUCode2
Amphinemura,OTUCode2
Amphizoa,OTUCode2
Ampumixis,OTUCode2
Anabolia,OTUCode2
Anacaena,OTUCode2
Anacroneuria,OTUCode2
Anagapetus,OTUCode2
Analetris,OTUCode2
Anax,OTUCode2
Anchoa,OTUCode2
Anchoviella,OTUCode2
Anchycteis,OTUCode2
Anchytarsus,OTUCode2
Ancylidae,OTUCode2
Ancyronyx,OTUCode2
Anepeorus,OTUCode2
Anguilla,OTUCode2
Anisocentropus,OTUCode2
Anisogammarus,OTUCode2
Anodocheilus,OTUCode2
Anoplodonta,OTUCode2
Anthomyiidae,OTUCode2
Anthopotamus,OTUCode2
Antocha,OTUCode2
Anuraeopsis,OTUCode2
Apatania,OTUCode2
Apeltes,OTUCode2
Aphredoderus,OTUCode2
Aplexa,OTUCode2
Aplodinotus,OTUCode2
Apobaetis,OTUCode2
Apocorophium,OTUCode2
Apteraliplus,OTUCode2
Aquarius,OTUCode2
Araeopidius,OTUCode2
Archilestes,OTUCode2
Archoplites,OTUCode2
Arctodiaptomus,OTUCode2
Arctopsyche,OTUCode2
Arcynopteryx,OTUCode2
Argia,OTUCode2
Argis,OTUCode2
Argulus,OTUCode2
Artemia,OTUCode2
Arthroplea,OTUCode2
Ascalaphidae,OTUCode2
Ascaphus,OTUCode2
Ascomorpha,OTUCode2
Asellidae,OTUCode2
Asioplax,OTUCode2
Asplanchna,OTUCode2
Assimineidae,OTUCode2
Astacidae,OTUCode2
Asynarchus,OTUCode2
Atherinomorus,OTUCode2
Atherinops,OTUCode2
Atherinopsis,OTUCode2
Atherix,OTUCode2
Atopsyche,OTUCode2
Atractelmis,OTUCode2
Attaneuria,OTUCode2
Attenella,OTUCode2
Atyoida,OTUCode2
Aulorhynchus,OTUCode2
Baetis,OTUCode2
Baetisca,OTUCode2
Baetodes,OTUCode2
Barbaetis,OTUCode2
Basiaeschna,OTUCode2
Baumanella,OTUCode2
Beauchampiella,OTUCode2
Belonesox,OTUCode2
Beloneuria,OTUCode2
Belostomatidae,OTUCode2
Berosus,OTUCode2
Bidessonotus,OTUCode2
Bidessus,OTUCode2
Bithyniidae,OTUCode2
Bittacomorphella,OTUCode2
Blephariceridae,OTUCode2
Bopyridae,OTUCode2
Bosminidae,OTUCode2
Bosminopsis,OTUCode2
Boyeria,OTUCode2
Brachionus,OTUCode2
Brachycentrus,OTUCode2
Brachycercus,OTUCode2
Brachypremna,OTUCode2
Brachyvatus,OTUCode2
Branchinectidae,OTUCode2
Branchiobdellida,OTUCode2
Branchipodidae,OTUCode2
Brevoortia,OTUCode2
Brychius,OTUCode2
Bryelmis,OTUCode2
Bufo,OTUCode2
Bulimnaea,OTUCode2
Bulinidae,OTUCode2
Caenis,OTUCode2
Caenodes,OTUCode2
Calineuria,OTUCode2
Callibaetis,OTUCode2
Calliperla_luctuosa,OTUCode2
Caloparyphus_Euparyphus,OTUCode2
Calopterygidae,OTUCode2
Cambaridae,OTUCode2
Camelobaetidius,OTUCode2
Campeloma,OTUCode2
Campostoma,OTUCode2
Canaceidae,OTUCode2
Canthocamptidae,OTUCode2
Canthydrus,OTUCode2
Capniidae,OTUCode2
Carabidae,OTUCode2
Carassius,OTUCode2
Caridina,OTUCode2
Carpiodes,OTUCode2
Cascadoperla,OTUCode2
Catostomus,OTUCode2
Caudatella,OTUCode2
Caurinella,OTUCode2
Celina,OTUCode2
Centrarchus,OTUCode2
Centropagidae,OTUCode2
Centroptilum,OTUCode2
Cephalodella,OTUCode2
Ceraclea,OTUCode2
Ceratopogoninae,OTUCode2
Cercobrachys,OTUCode2
Cercopagididae,OTUCode2
Cercopagis,OTUCode2
Cercyon,OTUCode2
Ceriodaphnia_lacustris,OTUCode2
Ceriodaphnia_laticaudata,OTUCode2
Ceriodaphnia_quadrangula,OTUCode2
Ceriodaphnia_reticulata,OTUCode2
Cernotina,OTUCode2
Cetengraulis,OTUCode2
Chaetarthria,OTUCode2
Chaoborus,OTUCode2
Chasmistes,OTUCode2
Chauliodes,OTUCode2
Chelifera_Metachela_Neoplasta,OTUCode2
Chelonarium,OTUCode2
Chernokrilus,OTUCode2
Cheumatopsyche,OTUCode2
Chimarra,OTUCode2
Chironominae,OTUCode2
Chloroperlidae,OTUCode2
Choroterpes,OTUCode2
Chromagrion,OTUCode2
Chrysemys_picta,OTUCode2
Chydorus,OTUCode2
Chyrandra,OTUCode2
Cincinnatia,OTUCode2
Cinygma,OTUCode2
Cinygmula,OTUCode2
Cipangopaludina,OTUCode2
Claassenia,OTUCode2
Cleptelmis,OTUCode2
Climacia,OTUCode2
Clinocera,OTUCode2
Clinostomus,OTUCode2
Clioperla,OTUCode2
Clistoronia,OTUCode2
Cloeodes,OTUCode2
Cloeon,OTUCode2
Clostoeca,OTUCode2
Clupea,OTUCode2
Cochlicopidae,OTUCode2
Cochliopina,OTUCode2
Collotheca,OTUCode2
Colurella,OTUCode2
Colymbetes,OTUCode2
Comptotomus,OTUCode2
Conchostraca,OTUCode2
Conochiloides,OTUCode2
Conochilus,OTUCode2
Copelatus,OTUCode2
Coptotomus,OTUCode2
Corbicula,OTUCode2
Cordulegaster,OTUCode2
Corduliidae,OTUCode2
Coregonus,OTUCode2
Corixidae,OTUCode2
Corophium,OTUCode2
Corydalus,OTUCode2
Coryphaeschna,OTUCode2
Cottus,OTUCode2
Couesius,OTUCode2
Crangonyx,OTUCode2
Crenichthys,OTUCode2
Crenitis,OTUCode2
Cryptochia,OTUCode2
Cryptolabis,OTUCode2
Ctenopharyngodon,OTUCode2
Culaea,OTUCode2
Culicidae,OTUCode2
Culoptila/Protoptila,OTUCode2
Cultus,OTUCode2
Cumberlandia,OTUCode2
Curculionidae,OTUCode2
Cybister,OTUCode2
Cycleptus,OTUCode2
Cyclops,OTUCode2
Cylloepus,OTUCode2
Cymbiodyta,OTUCode2
Cyprinella,OTUCode2
Cyprinodon,OTUCode2
Cyprinus,OTUCode2
Cyzicidae,OTUCode2
Dactylolabis,OTUCode2
Dallia,OTUCode2
Dannella,OTUCode2
Daphnia_ambigua,OTUCode2
Daphnia_catawba_group,OTUCode2
Daphnia_ctenodaphnia_group,OTUCode2
Daphnia_dubia,OTUCode2
Daphnia_galeata_mendotae,OTUCode2
Daphnia_laevis,OTUCode2
Daphnia_longiremis,OTUCode2
Daphnia_lumholtzi,OTUCode2
Daphnia_middendorffiana,OTUCode2
Daphnia_parvula,OTUCode2
Daphnia_pulex_group,OTUCode2
Daphnia_retrocurva,OTUCode2
Daphnia_rosea,OTUCode2
Daphnia_schodleri,OTUCode2
Daphniopsis,OTUCode2
Dasyheleinae,OTUCode2
Deltistes,OTUCode2
Dentatella,OTUCode2
Derallus,OTUCode2
Derovatellus,OTUCode2
Desmona,OTUCode2
Desmopachria,OTUCode2
Deuterophlebiidae,OTUCode2
Diacyclops,OTUCode2
Diamesinae,OTUCode2
