scientific_name,model_abbreviation
Diaphanosoma,OTUCode2
Diaptomus,OTUCode2
Dibusa,OTUCode2
Dicercomyzon,OTUCode2
Dicosmoecus,OTUCode2
Dicranopselaphus,OTUCode2
Dicranota,OTUCode2
Dineutus,OTUCode2
Dionda,OTUCode2
Diphetor,OTUCode2
Diplectrona,OTUCode2
Diploperla,OTUCode2
Diporeia,OTUCode2
Disonycha,OTUCode2
Diura,OTUCode2
Dixa,OTUCode2
Dixella,OTUCode2
Dolichopodidae,OTUCode2
Dolophilodes,OTUCode2
Donacia,OTUCode2
Doroneuria,OTUCode2
Dorosoma,OTUCode2
Dreissena,OTUCode2
Drunella_allegheniensis,OTUCode2
Drunella_coloradensis_flavilinea,OTUCode2
Drunella_cornuta,OTUCode2
Drunella_cornutella,OTUCode2
Drunella_doddsii,OTUCode2
Drunella_grandis,OTUCode2
Drunella_lata,OTUCode2
Drunella_longicornis,OTUCode2
Drunella_pelosa,OTUCode2
Drunella_spinifera,OTUCode2
Drunella_tuberculata,OTUCode2
Drunella_walkeri,OTUCode2
Dryops,OTUCode2
Dubiraphia,OTUCode2
Dysmicohermes,OTUCode2
Dytiscus,OTUCode2
Ecclisocosmoecus,OTUCode2
Ecclisomyia,OTUCode2
Eccoptura,OTUCode2
Ecdyonurus,OTUCode2
Ectocyclops,OTUCode2
Ectopria,OTUCode2
Elassoma,OTUCode2
Elimia,OTUCode2
Elsianus,OTUCode2
Empetrichthys,OTUCode2
Encentrum,OTUCode2
Engraulis,OTUCode2
Enneacanthus,OTUCode2
Enochrus,OTUCode2
Entosphenus,OTUCode2
Eobrachycentrus,OTUCode2
Eocosmoecus,OTUCode2
Eogammarus,OTUCode2
Epeorus,OTUCode2
Ephemera,OTUCode2
Ephemerella,OTUCode2
Ephoron,OTUCode2
Ephydridae,OTUCode2
Epiaeschna,OTUCode2
Epiphanes,OTUCode2
Epiphragma,OTUCode2
Epischura,OTUCode2
Eremichthys,OTUCode2
Eretes,OTUCode2
Ergasilus,OTUCode2
Erimystax,OTUCode2
Erimyzon,OTUCode2
Erioptera,OTUCode2
Erpobdellidae,OTUCode2
Esox,OTUCode2
Etheostoma,OTUCode2
Etrumeus,OTUCode2
Eubosmina,OTUCode2
Eubranchipus,OTUCode2
Eubrianax,OTUCode2
Euchlanis,OTUCode2
Eucorethra,OTUCode2
Eucyclops,OTUCode2
Eurycercus,OTUCode2
Eurylophella,OTUCode2
Eurytemora,OTUCode2
Exoglossum,OTUCode2
Exosphaeroma,OTUCode2
Fallceon,OTUCode2
Farrodes,OTUCode2
Farula,OTUCode2
Fattigia,OTUCode2
Filinia,OTUCode2
Fisherola,OTUCode2
Floridichthys,OTUCode2
Fluminicola,OTUCode2
Fontelicella,OTUCode2
Forcipomyiinae,OTUCode2
Formicidae,OTUCode2
Frenesia,OTUCode2
Frisonia_picticeps,OTUCode2
Fundulus,OTUCode2
Galerucella,OTUCode2
Gambusia,OTUCode2
Gammarocanthus,OTUCode2
Gammarus,OTUCode2
Gasterosteus,OTUCode2
Gastropus,OTUCode2
Gecarcinucidae,OTUCode2
Gelastocoris,OTUCode2
Georyssus,OTUCode2
Gerris,OTUCode2
Gila,OTUCode2
Gillia,OTUCode2
Glossiphoniidae,OTUCode2
Glossosoma,OTUCode2
Glutops,OTUCode2
Glyphopsyche,OTUCode2
Gnorimosphaeroma,OTUCode2
Goereilla,OTUCode2
Goeridae,OTUCode2
Gomphaeschna,OTUCode2
Gomphidae,OTUCode2
Gonielmis,OTUCode2
Gonomyia,OTUCode2
Gonomyodes,OTUCode2
Grammotaulius,OTUCode2
Graphoderus,OTUCode2
Grensia,OTUCode2
Gryllotalpidae,OTUCode2
Guignotus,OTUCode2
Gumaga,OTUCode2
Gymnocephalus,OTUCode2
Gymnochthebius,OTUCode2
Gyretes,OTUCode2
Gyrinus,OTUCode2
Habrophlebia,OTUCode2
Habrophlebiodes,OTUCode2
Haemopidae,OTUCode2
Halesochila,OTUCode2
Haliplus,OTUCode2
Hansonoperla,OTUCode2
Harengula,OTUCode2
Hebrus,OTUCode2
Hedriodiscus_Odontomyia,OTUCode2
Helichus,OTUCode2
Helicopsyche,OTUCode2
Helius,OTUCode2
Helobata,OTUCode2
Helochares,OTUCode2
Helocombus,OTUCode2
Helophorus,OTUCode2
Hemerodromia,OTUCode2
Hemitremia,OTUCode2
Heptagenia,OTUCode2
Hesperagrion,OTUCode2
Hesperoconopa,OTUCode2
Hesperodiaptomus,OTUCode2
Hesperoleucus,OTUCode2
Hesperoperla,OTUCode2
Hesperophylax,OTUCode2
Heterandria,OTUCode2
Heterelmis,OTUCode2
Heterlimnius,OTUCode2
Heteroceridae,OTUCode2
Heterocloeon,OTUCode2
Heteroplectron,OTUCode2
Heterosternuta,OTUCode2
Hexacylloepus,OTUCode2
Hexagenia,OTUCode2
Hexarthra,OTUCode2
Hexatoma,OTUCode2
Hilara,OTUCode2
Himalopsyche,OTUCode2
Hiodon,OTUCode2
Hirudinidae,OTUCode2
Histeridae,OTUCode2
Holopedium,OTUCode2
Holorusia,OTUCode2
Homoleptohyphes,OTUCode2
Homophylax,OTUCode2
Homoplectra,OTUCode2
Huleechius,OTUCode2
Hyalella,OTUCode2
Hybognathus,OTUCode2
Hydaticus,OTUCode2
Hydatophylax,OTUCode2
Hydraena,OTUCode2
Hydrobiomorpha,OTUCode2
Hydrobius,OTUCode2
Hydrocanthus,OTUCode2
Hydrochara,OTUCode2
Hydrochus,OTUCode2
Hydrocolus,OTUCode2
Hydrocoptus,OTUCode2
Hydrometra,OTUCode2
Hydroperla,OTUCode2
Hydrophilus,OTUCode2
Hydroporus,OTUCode2
Hydropsyche,OTUCode2
Hydroptila,OTUCode2
Hydroscapha,OTUCode2
Hydrotrupes,OTUCode2
Hydrovatus,OTUCode2
Hygrotus,OTUCode2
Hypentelium,OTUCode2
Hypoatherina,OTUCode2
Hypomesus,OTUCode2
Hypophthalmichthys,OTUCode2
Ichthyomyzon,OTUCode2
Ictalurus,OTUCode2
Ictiobus,OTUCode2
Ilybiosoma,OTUCode2
Ilybius,OTUCode2
Ilyocryptus,OTUCode2
Io,OTUCode2
Iotichthys,OTUCode2
Ironodes,OTUCode2
Ironoquia,OTUCode2
Isogenoides,OTUCode2
Isogenus,OTUCode2
Isonychia,OTUCode2
Isoperla,OTUCode2
Iswaeon,OTUCode2
Ithytrichia,OTUCode2
Jenkinsia,OTUCode2
Jordanella,OTUCode2
Juga,OTUCode2
Kellicottia,OTUCode2
Keratella,OTUCode2
Kogotus,OTUCode2
Labidesthes,OTUCode2
Labiobaetis,OTUCode2
Laccobius,OTUCode2
Laccophilus,OTUCode2
Laccornis,OTUCode2
Lacinularia,OTUCode2
Lagochila,OTUCode2
Lampetra,OTUCode2
Lanx,OTUCode2
Lara,OTUCode2
Latona,OTUCode2
Lavinia,OTUCode2
Lecane,OTUCode2
Leiodytes,OTUCode2
Lenarchus,OTUCode2
Lepadella,OTUCode2
Lepidomeda,OTUCode2
Lepidoptera,OTUCode2
Lepidostoma,OTUCode2
Lepidurus,OTUCode2
Lepisosteus,OTUCode2
Lepomis,OTUCode2
Leptestheriidae,OTUCode2
Leptocerus,OTUCode2
Leptodiaptomus,OTUCode2
Leptodiaptomus_ashlandi,OTUCode2
Leptodiaptomus_sicilis,OTUCode2
Leptodiaptomus_siciloides,OTUCode2
Leptodoridae,OTUCode2
Leptohyphes,OTUCode2
Leptolucania,OTUCode2
Leptophlebia,OTUCode2
Leptotarsus,OTUCode2
Leptoxis,OTUCode2
Lestes,OTUCode2
Leuciscus,OTUCode2
Leucotrichia,OTUCode2
Leucrocuta,OTUCode2
Leuctridae,OTUCode2
Leuresthes,OTUCode2
Leydigia,OTUCode2
Libellulidae,OTUCode2
Limnadiidae,OTUCode2
Limnebius,OTUCode2
Limnephilus,OTUCode2
Limnias,OTUCode2
Limnichidae,OTUCode2
Limnophila,OTUCode2
Limnoporus,OTUCode2
Limonia,OTUCode2
Linderiella,OTUCode2
Liodessus,OTUCode2
Liogma,OTUCode2
Lioporeus,OTUCode2
Lipsothrix,OTUCode2
Lithasia,OTUCode2
Litobrancha,OTUCode2
Littoridinops,OTUCode2
Lophocharis,OTUCode2
Lota,OTUCode2
Lucania,OTUCode2
Lutrochus,OTUCode2
Luxilus,OTUCode2
Lymnaea,OTUCode2
Lynceidae,OTUCode2
Lype,OTUCode2
Lythrurus,OTUCode2
MacCaffertium,OTUCode2
Macdunnoa,OTUCode2
Macrelmis,OTUCode2
Macrhybopsis,OTUCode2
Macrochaetus,OTUCode2
Macrocyclops,OTUCode2
Macronema,OTUCode2
Macronychus,OTUCode2
Macrostemum,OTUCode2
Macrothricidae,OTUCode2
Macrovelia,OTUCode2
Malenka,OTUCode2
Malirekus,OTUCode2
Mallotus,OTUCode2
Manophylax,OTUCode2
Margariscus,OTUCode2
Margaritifera,OTUCode2
Marilia,OTUCode2
Marisa,OTUCode2
Maruina,OTUCode2
Matriella,OTUCode2
Matrioptila,OTUCode2
Matus,OTUCode2
Mayatrichia,OTUCode2
Meda,OTUCode2
Megarcys,OTUCode2
Megaselia,OTUCode2
Megistocera,OTUCode2
Melanoides,OTUCode2
Melyridae,OTUCode2
Membras,OTUCode2
Menidia,OTUCode2
Meringodixa,OTUCode2
Merragata,OTUCode2
Mesocyclops,OTUCode2
Mesovelia,OTUCode2
Methles,OTUCode2
Metrichia,OTUCode2
Metrobates,OTUCode2
Micrasema,OTUCode2
Microcyclops,OTUCode2
Microcylloepus,OTUCode2
Micropterus,OTUCode2
Minytrema,OTUCode2
Moapa,OTUCode2
Mochlonyx,OTUCode2
Moina,OTUCode2
Molanna,OTUCode2
Molannodes,OTUCode2
Molophilus,OTUCode2
Monommata,OTUCode2
Monoporeia,OTUCode2
Monostyla,OTUCode2
Morone,OTUCode2
Moselyana,OTUCode2
Moxostoma,OTUCode2
Mugil,OTUCode2
Muscidae,OTUCode2
Mylocheilus,OTUCode2
Mylopharodon,OTUCode2
Myoxocephalus,OTUCode2
Mysis,OTUCode2
Mystacides,OTUCode2
Mytilina,OTUCode2
Myxosargus,OTUCode2
Namamyia_plutonis,OTUCode2
Nanonemoura,OTUCode2
Narpus,OTUCode2
Nasiaeschna,OTUCode2
Naucoridae,OTUCode2
Nebrioporus,OTUCode2
Nectopsyche,OTUCode2
Nemata,OTUCode2
Nematomorpha,OTUCode2
Nemertea,OTUCode2
Nemotaulius,OTUCode2
Nemotelus,OTUCode2
Nemoura,OTUCode2
Neobidessus,OTUCode2
Neochoroterpes,OTUCode2
Neoclypeodytes,OTUCode2
Neocrangon,OTUCode2
Neocylloepus,OTUCode2
Neoelmis,OTUCode2
Neoephemera,OTUCode2
Neogerris,OTUCode2
Neohermes,OTUCode2
Neoheterocerus,OTUCode2
Neomysis,OTUCode2
Neoperla,OTUCode2
Neophylax,OTUCode2
Neoporus,OTUCode2
Neoscutopterus,OTUCode2
Neothremma,OTUCode2
Neotrichia,OTUCode2
Nephrotoma,OTUCode2
Nepidae,OTUCode2
Nerophilus,OTUCode2
Nigronia,OTUCode2
Nixe,OTUCode2
Nocomis,OTUCode2
Notemigonus,OTUCode2
Notholca,OTUCode2
Nothotrichia,OTUCode2
Notomicrus,OTUCode2
Notommata,OTUCode2
Notonectidae,OTUCode2
Notropis,OTUCode2
Noturus,OTUCode2
Novumbra,OTUCode2
Nymphomyiidae,OTUCode2
Ochrotrichia,OTUCode2
Ochteridae,OTUCode2
Ochthebius,OTUCode2
Oecetis,OTUCode2
Oedicerotidae,OTUCode2
Oligoneuridae,OTUCode2
Oligophlebodes,OTUCode2
Oncorhynchus,OTUCode2
Onocosmoecus,OTUCode2
Onychodiaptomus,OTUCode2
Opisthonema,OTUCode2
Oplonaeschna,OTUCode2
Opsopoeodus,OTUCode2
Optioservus,OTUCode2
Orchestia,OTUCode2
Ordobrevia,OTUCode2
Orectogyrus,OTUCode2
Oregonichthys,OTUCode2
Oreodytes,OTUCode2
Oreogeton,OTUCode2
Oreohelix,OTUCode2
Oreoleptis,OTUCode2
Oreothalia,OTUCode2
Orimarga,OTUCode2
Ormosia,OTUCode2
Orohermes,OTUCode2
Oroperla,OTUCode2
Oropsyche,OTUCode2
Orthocladiinae,OTUCode2
Orthocyclops,OTUCode2
Orthodon,OTUCode2
Orthotrichia,OTUCode2
Osmerus,OTUCode2
Osobenus_yakimae,OTUCode2
Ostracoda,OTUCode2
Ostrocerca,OTUCode2
Other_Coenagrionidae,OTUCode2
Other_Hydrobiidae,OTUCode2
Other_Lymnaeidae,OTUCode2
Other_Oligochaeta,OTUCode2
Other_Polycentropodidae,OTUCode2
Oulimnius,OTUCode2
Oxycera,OTUCode2
Oxyethira,OTUCode2
Oxyurella,OTUCode2
Pachydrus,OTUCode2
Paduniella,OTUCode2
Palaeagapetus,OTUCode2
Palaemonias,OTUCode2
Palaemonidae,OTUCode2
Paracloeodes,OTUCode2
Paracyclops,OTUCode2
Paracymus,OTUCode2
Paradelphomyia,OTUCode2
Paragnetina,OTUCode2
Paraleptophlebia,OTUCode2
Paranemoura,OTUCode2
Parapsyche,OTUCode2
Parthina,OTUCode2
Paucicalcaria,OTUCode2
Pedicia,OTUCode2
Pedomoecus,OTUCode2
Pelonomus,OTUCode2
Peltodytes,OTUCode2
Peltoperla,OTUCode2
Pentagenia,OTUCode2
Perca,OTUCode2
Percina,OTUCode2
Percopsis,OTUCode2
Pericoma_Telmatoscopus,OTUCode2
Perlesta,OTUCode2
Perlinella,OTUCode2
Perlinodes,OTUCode2
Petromyzon,OTUCode2
Phaenonotum,OTUCode2
Phanocerus,OTUCode2
Phenacobius,OTUCode2
Philarctus,OTUCode2
Philocasca,OTUCode2
Phoridae,OTUCode2
Phoxinus,OTUCode2
Phryganeidae,OTUCode2
Phyllodromia,OTUCode2
Phylloicus,OTUCode2
Phylocentropus,OTUCode2
Physa_Physella,OTUCode2
Pictetiella,OTUCode2
Pilaria,OTUCode2
Pimephales,OTUCode2
Piscicolidae,OTUCode2
Pisidiidae,OTUCode2
Plagopterus,OTUCode2
Planorbidae,OTUCode2
Platambus,OTUCode2
Platycentropus,OTUCode2
Platygobio,OTUCode2
Platyias,OTUCode2
Plauditus,OTUCode2
Pleidae,OTUCode2
Pleurocera,OTUCode2
Ploesoma,OTUCode2
Podmosta,OTUCode2
Podonominae,OTUCode2
Poecilia,OTUCode2
Poeciliopsis,OTUCode2
Pogonichthys,OTUCode2
Polyartemiella,OTUCode2
Polyarthra,OTUCode2
Polycentropus,OTUCode2
Polychaeta,OTUCode2
Polygyridae,OTUCode2
Polymera,OTUCode2
Polyodon,OTUCode2
Polyphemidae,OTUCode2
Polyplectropus,OTUCode2
Polyprion,OTUCode2
Pomacea,OTUCode2
Pomatiopsidae,OTUCode2
Pomoxis,OTUCode2
Pompholyx,OTUCode2
Porifera,OTUCode2
Portunidae,OTUCode2
Postelichus,OTUCode2
Potamopyrgus_antipodarum,OTUCode2
Potamyia,OTUCode2
Povilla,OTUCode2
Prionocera,OTUCode2
Proales,OTUCode2
Procloeon,OTUCode2
Prodiamesinae,OTUCode2
Promoresia,OTUCode2
Pronoterus,OTUCode2
Prosopium,OTUCode2
Prostoia,OTUCode2
Protochauliodes,OTUCode2
Protoneuridae,OTUCode2
Psephenus,OTUCode2
Pseudhydrovatus,OTUCode2
Pseudiron,OTUCode2
Pseudocentroptiloides,OTUCode2
Pseudocloeon,OTUCode2
Pseudogoera,OTUCode2
Pseudolimnophila,OTUCode2
Pseudostenophylax,OTUCode2
Psilotreta,OTUCode2
Psuedocloeon,OTUCode2
Psychoda,OTUCode2
Psychoglypha,OTUCode2
Psychomyia,OTUCode2
Psychoronia,OTUCode2
Pteronarcella,OTUCode2
Pteronarcys,OTUCode2
Ptiliidae,OTUCode2
Ptychocheilus,OTUCode2
Ptychopteridae,OTUCode2
Ptygura,OTUCode2
Pungitius,OTUCode2
Pupillidae,OTUCode2
Pycnopsyche,OTUCode2
Pylodictis,OTUCode2
Pyrgophorus,OTUCode2
Pyrrhalta,OTUCode2
Radix,OTUCode2
Ramellogammarus,OTUCode2
Rana,OTUCode2
Raptoheptogenia,OTUCode2
Relictus,OTUCode2
Remenus,OTUCode2
Resticula,OTUCode2
Rhabdomastix,OTUCode2
Rhamphomyia,OTUCode2
Rhantus,OTUCode2
Rheumatobates,OTUCode2
Rhinchthys,OTUCode2
Rhinichthys,OTUCode2
Rhithrogena,OTUCode2
Rhizelmis,OTUCode2
Rhodeus,OTUCode2
Rhyacophila_alberta_group,OTUCode2
Rhyacophila_angelita_group,OTUCode2
Rhyacophila_betteni_group,OTUCode2
Rhyacophila_brunnea_vemna_groups,OTUCode2
Rhyacophila_carolina_group,OTUCode2
Rhyacophila_coloradensis_group,OTUCode2
Rhyacophila_ecosa_group,OTUCode2
Rhyacophila_formosa,OTUCode2
Rhyacophila_fuscula,OTUCode2
Rhyacophila_glaberrima,OTUCode2
Rhyacophila_hyalinata_group,OTUCode2
Rhyacophila_invaria_group,OTUCode2
Rhyacophila_iranda_group,OTUCode2
Rhyacophila_kernada,OTUCode2
Rhyacophila_lobifera,OTUCode2
Rhyacophila_mainensis,OTUCode2
Rhyacophila_nevadensis_group,OTUCode2
Rhyacophila_oreta_group,OTUCode2
Rhyacophila_rayneri,OTUCode2
Rhyacophila_sibirica_group,OTUCode2
Rhyacophila_torva,OTUCode2
Rhyacophila_verrula_group,OTUCode2
Rhyacophila_vibox,OTUCode2
Rhyacophila_vofixa_group,OTUCode2
Rhyacophila_vuzana,OTUCode2
Rhyacophilla_grandis_group,OTUCode2
Rhyacophilla_lieftinki_group,OTUCode2
Rhyacophilla_rotunda_group,OTUCode2
Rhyacophilla_vagrita_group,OTUCode2
Rhycophila_viquaea,OTUCode2
Richardsonius,OTUCode2
Rickera,OTUCode2
Roderiodes,OTUCode2
Roederiodes,OTUCode2
Rossiana,OTUCode2
Saldidae,OTUCode2
Salmo,OTUCode2
Salmoperla,OTUCode2
Salvelinus,OTUCode2
Sanfilippodytes,OTUCode2
Sarcophagidae,OTUCode2
Sardinella,OTUCode2
Sardinops,OTUCode2
Satan,OTUCode2
Scaphirhynchus,OTUCode2
Scapholeberis,OTUCode2
Scardinius,OTUCode2
Scathophagidae,OTUCode2
Scatopsidae,OTUCode2
Sciaenidae,OTUCode2
Sciaridae,OTUCode2
Sciomyzidae,OTUCode2
Scirtidae,OTUCode2
Semotilus,OTUCode2
Sericostriata,OTUCode2
Serratella,OTUCode2
Setodes,OTUCode2
Setvena,OTUCode2
Shipsa,OTUCode2
Sialis,OTUCode2
Sida,OTUCode2
Sierraperla_cora,OTUCode2
Simocephalus,OTUCode2
Simuliidae,OTUCode2
Sinantherina,OTUCode2
Siphlonuridae,OTUCode2
Siphloplecton,OTUCode2
Sisyra,OTUCode2
Skistodiaptomus,OTUCode2
Skistodiaptomus_oregonensis,OTUCode2
Skistodiaptomus_reighardi,OTUCode2
Skwala,OTUCode2
Smicridea,OTUCode2
Soliperla,OTUCode2
Somatogyrus,OTUCode2
Soyedina,OTUCode2
Spea,OTUCode2
Spercheidae,OTUCode2
Sperchopsis,OTUCode2
Sphaeroceridae,OTUCode2
Sphaeroma,OTUCode2
Spirinchus,OTUCode2
Stactobiella,OTUCode2
Staphylinidae,OTUCode2
Stenacron,OTUCode2
Stenelmis,OTUCode2
Stenocolus,OTUCode2
Stenodus,OTUCode2
Stenonema,OTUCode2
Stenophysa,OTUCode2
Stereolepis,OTUCode2
Stictotarsus,OTUCode2
Stizostedion,OTUCode2
Stratiomys,OTUCode2
Streptocephalidae,OTUCode2
Stygobromus,OTUCode2
Stygonectes,OTUCode2
Suphis,OTUCode2
Suphisellus,OTUCode2
Susulus,OTUCode2
Symphitopsyche,OTUCode2
Synagrops,OTUCode2
Syncaris,OTUCode2
Synchaeta,OTUCode2
Synurella,OTUCode2
Syrphidae,OTUCode2
Tabanidae,OTUCode2
Taeniopterygidae,OTUCode2
Tallaperla,OTUCode2
Tanaidae,OTUCode2
Tanyderidae,OTUCode2
Tanypodinae,OTUCode2
Taphromysis,OTUCode2
Taylorconcha,OTUCode2
Telebasis,OTUCode2
Telmatogetoninae,OTUCode2
Testudinella,OTUCode2
Tetragoneuria,OTUCode2
Tetrigidae,OTUCode2
Thaleichthys,OTUCode2
Thamnocephalidae,OTUCode2
Thaumaleidae,OTUCode2
Theliopsyche,OTUCode2
Thermonectus,OTUCode2
Thiaridae,OTUCode2
Thraulodes,OTUCode2
Thymallus,OTUCode2
Thysanoptera,OTUCode2
Tilapia,OTUCode2
Timpanoga,OTUCode2
Timpanoga_hecuba,OTUCode2
Tinca,OTUCode2
Tinodes,OTUCode2
Tipula,OTUCode2
Tortopus,OTUCode2
Traverella,OTUCode2
Trepobates,OTUCode2
Triaenodes,OTUCode2
Trichocerca,OTUCode2
Trichocercidae,OTUCode2
Trichoclinocera,OTUCode2
Trichosetodes,OTUCode2
Trichotria,OTUCode2
Tricoryhyphes,OTUCode2
Tricorythidae,OTUCode2
Tricorythodes,OTUCode2
Tridactylidae,OTUCode2
Trinectes,OTUCode2
Triops,OTUCode2
Trogloglanis,OTUCode2
Tropisternus,OTUCode2
Tropocyclops,OTUCode2
Turbellaria,OTUCode2
Tylotrocha,OTUCode2
Ulomorpha,OTUCode2
Umbra,OTUCode2
Unionidae,OTUCode2
Uvarus,OTUCode2
Vacupernius,OTUCode2
Valvata,OTUCode2
Veliidae,OTUCode2
Viehoperla,OTUCode2
Visoka,OTUCode2
Viviparus,OTUCode2
Wiedemannia,OTUCode2
Wierzejskiella,OTUCode2
Wolga,OTUCode2
Wormaldia,OTUCode2
Xiphophorus,OTUCode2
Xyrauchen,OTUCode2
Ylodes,OTUCode2
Yola,OTUCode2
Yolina,OTUCode2
Yoraperla,OTUCode2
Yugus,OTUCode2
Zaitzevia,OTUCode2
Zapada,OTUCode2
Zonitidae,OTUCode2
Zumatrichia,OTUCode2
